wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-7tw3x05q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run noble-durian-26
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/7tw3x05q
INFO flwr 2024-03-09 12:33:57,523 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 12:33:57,531 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 12:33:57,532 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 20218.0938
Epoch 2/10, Loss: 5788.7932
Epoch 3/10, Loss: 4824.6452
Epoch 4/10, Loss: 4359.6730
Epoch 5/10, Loss: 3823.7087
Epoch 6/10, Loss: 3567.8711
Epoch 7/10, Loss: 3576.7137
Epoch 8/10, Loss: 3481.4527
Epoch 9/10, Loss: 4276.7902
Epoch 10/10, Loss: 3833.8287
Performance Metrics:
RMSE (test data): 201.77732849121094
MAE (test data): 145.50311279296875
MAPE (test data): 71.05331420898438
MSE (test data): 40714.08984375
R2 (test data): -0.7173440027039681
loss (test data): 40714.09133184524
Epoch 1/10, Loss: 3489.4353
Epoch 2/10, Loss: 51.5419
Epoch 3/10, Loss: 35.3150
Epoch 4/10, Loss: 33.4054
Epoch 5/10, Loss: 22.8529
Epoch 6/10, Loss: 17.3637
Epoch 7/10, Loss: 16.7714
Epoch 8/10, Loss: 11.7625
Epoch 9/10, Loss: 7.5618
Epoch 10/10, Loss: 12.4845
Performance Metrics:
RMSE (test data): 146.78358459472656
MAE (test data): 106.90766906738281
MAPE (test data): 81.66399002075195
MSE (test data): 21545.419921875
R2 (test data): 0.09120172025794304
loss (test data): 21545.418741414836
Epoch 1/10, Loss: 1157.5166
Epoch 2/10, Loss: 25.3928
Epoch 3/10, Loss: 12.4053
Epoch 4/10, Loss: 8.9486
Epoch 5/10, Loss: 8.6135
Epoch 6/10, Loss: 6.8138
Epoch 7/10, Loss: 5.1593
Epoch 8/10, Loss: 3.6590
Epoch 9/10, Loss: 4.2272
Epoch 10/10, Loss: 5.1342
Performance Metrics:
RMSE (test data): 114.90707397460938
MAE (test data): 87.26676177978516
MAPE (test data): 95.67143321037292
MSE (test data): 13203.6357421875
R2 (test data): 0.44306296433579373
loss (test data): 13203.636057871165
Epoch 1/10, Loss: 615.4610
Epoch 2/10, Loss: 23.9972
Epoch 3/10, Loss: 10.9538
Epoch 4/10, Loss: 8.3232
Epoch 5/10, Loss: 6.5698
Epoch 6/10, Loss: 7.2534
Epoch 7/10, Loss: 4.2792
Epoch 8/10, Loss: 4.7570
Epoch 9/10, Loss: 3.1916
Epoch 10/10, Loss: 4.9011
Performance Metrics:
RMSE (test data): 106.6469955444336
MAE (test data): 80.30225372314453
MAPE (test data): 99.85536336898804
MSE (test data): 11373.5810546875
R2 (test data): 0.5202557242975849
loss (test data): 11373.581562643087
Epoch 1/10, Loss: 864.6308
Epoch 2/10, Loss: 22.3888
Epoch 3/10, Loss: 18.7078
Epoch 4/10, Loss: 14.8118
Epoch 5/10, Loss: 13.5243
Epoch 6/10, Loss: 11.0280
Epoch 7/10, Loss: 10.1235
Epoch 8/10, Loss: 9.3899
Epoch 9/10, Loss: 8.1924
Epoch 10/10, Loss: 9.0175
Performance Metrics:
RMSE (test data): 107.0489273071289
MAE (test data): 76.74220275878906
MAPE (test data): 97.26245403289795
MSE (test data): 11459.47265625
R2 (test data): 0.5166327853353005
loss (test data): 11459.472865513393
Epoch 1/10, Loss: 737.1570
Epoch 2/10, Loss: 11.7078
Epoch 3/10, Loss: 6.6698
Epoch 4/10, Loss: 6.2807
Epoch 5/10, Loss: 5.0480
Epoch 6/10, Loss: 4.5117
Epoch 7/10, Loss: 5.3107
Epoch 8/10, Loss: 3.6246
Epoch 9/10, Loss: 3.8287
Epoch 10/10, Loss: 2.6680
Performance Metrics:
RMSE (test data): 101.68858337402344
MAE (test data): 77.26752471923828
MAPE (test data): 100.10255575180054
MSE (test data): 10340.5673828125
R2 (test data): 0.5638288510395544
loss (test data): 10340.567744104854
Epoch 1/10, Loss: 388.9490
Epoch 2/10, Loss: 30.4306
Epoch 3/10, Loss: 13.6949
Epoch 4/10, Loss: 9.6224
Epoch 5/10, Loss: 7.6959
Epoch 6/10, Loss: 7.5467
Epoch 7/10, Loss: 4.7788
Epoch 8/10, Loss: 5.3582
Epoch 9/10, Loss: 28.9276
Epoch 10/10, Loss: 61.5694
Performance Metrics:
RMSE (test data): 96.72842407226562
MAE (test data): 72.04322814941406
MAPE (test data): 101.52252912521362
MSE (test data): 9356.388671875
R2 (test data): 0.6053421341420592
loss (test data): 9356.3876953125
Epoch 1/10, Loss: 436.9931
Epoch 2/10, Loss: 6.9798
Epoch 3/10, Loss: 4.9499
Epoch 4/10, Loss: 3.7003
Epoch 5/10, Loss: 6.8906
Epoch 6/10, Loss: 3.1624
Epoch 7/10, Loss: 4.4018
Epoch 8/10, Loss: 2.6229
Epoch 9/10, Loss: 3.4046
Epoch 10/10, Loss: 7.6550
Performance Metrics:
RMSE (test data): 99.35828399658203
MAE (test data): 74.50361633300781
MAPE (test data): 100.80162286758423
MSE (test data): 9872.0693359375
R2 (test data): 0.5835903576391295
loss (test data): 9872.07007014795
Epoch 1/10, Loss: 526.8795
Epoch 2/10, Loss: 20.3861
Epoch 3/10, Loss: 17.0134
Epoch 4/10, Loss: 11.6852
Epoch 5/10, Loss: 8.9696
Epoch 6/10, Loss: 7.8116
Epoch 7/10, Loss: 5.7951
Epoch 8/10, Loss: 6.9239
Epoch 9/10, Loss: 4.0075
Epoch 10/10, Loss: 5.0707
Performance Metrics:
RMSE (test data): 96.4620590209961
MAE (test data): 71.56178283691406
MAPE (test data): 101.57084465026855
MSE (test data): 9304.9287109375
R2 (test data): 0.607512716044172
loss (test data): 9304.928501674107
Epoch 1/10, Loss: 440.0504
Epoch 2/10, Loss: 9.4002
Epoch 3/10, Loss: 9.5005
Epoch 4/10, Loss: 8.5270
Epoch 5/10, Loss: 5.9280
Epoch 6/10, Loss: 4.0688
Epoch 7/10, Loss: 3.7089
Epoch 8/10, Loss: 5.9900
Epoch 9/10, Loss: 4.1551
Epoch 10/10, Loss: 1.6877
Performance Metrics:
RMSE (test data): 94.55577850341797
MAE (test data): 69.46311950683594
MAPE (test data): 103.74561548233032
MSE (test data): 8940.7958984375
R2 (test data): 0.6228720469370088
loss (test data): 8940.795753115699
Epoch 1/10, Loss: 333.3094
Epoch 2/10, Loss: 6.8359
Epoch 3/10, Loss: 4.1065
Epoch 4/10, Loss: 3.6783
Epoch 5/10, Loss: 3.0800
Epoch 6/10, Loss: 2.1977
Epoch 7/10, Loss: 5.7622
Epoch 8/10, Loss: 2.3482
