wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-f1erxmhy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fanciful-energy-24
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/f1erxmhy
INFO flwr 2024-03-09 12:33:57,209 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 12:33:57,219 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 12:33:57,221 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-09 12:33:57,221 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 5095.7332
Epoch 2/10, Loss: 2317.4089
Epoch 3/10, Loss: 1955.0417
Epoch 4/10, Loss: 1758.9567
Epoch 5/10, Loss: 1690.8573
Epoch 6/10, Loss: 1675.0060
Epoch 7/10, Loss: 1622.0632
Epoch 8/10, Loss: 1499.9766
Epoch 9/10, Loss: 1561.2917
Epoch 10/10, Loss: 1456.9726
Performance Metrics:
RMSE (test data): 125.13479614257812
MAE (test data): 106.31803131103516
MAPE (test data): 61.50115132331848
MSE (test data): 15658.7177734375
R2 (test data): -0.2626744546737274
loss (test data): 15658.718842338734
Epoch 1/10, Loss: 159.5692
Epoch 2/10, Loss: 8.4163
Epoch 3/10, Loss: 7.6097
Epoch 4/10, Loss: 7.4084
Epoch 5/10, Loss: 5.9914
Epoch 6/10, Loss: 9.5028
Epoch 7/10, Loss: 9.4555
Epoch 8/10, Loss: 20.2359
Epoch 9/10, Loss: 4.8109
Epoch 10/10, Loss: 26.6321
Performance Metrics:
RMSE (test data): 51.079856872558594
MAE (test data): 36.50395202636719
MAPE (test data): 114.31390047073364
MSE (test data): 2609.151611328125
R2 (test data): 0.7896054396973209
loss (test data): 2609.1517110459176
Epoch 1/10, Loss: 68.5591
Epoch 2/10, Loss: 6.6049
Epoch 3/10, Loss: 6.5985
Epoch 4/10, Loss: 6.8305
Epoch 5/10, Loss: 8.7691
Epoch 6/10, Loss: 18.5154
Epoch 7/10, Loss: 6.9933
Epoch 8/10, Loss: 5.8395
Epoch 9/10, Loss: 6.7440
Epoch 10/10, Loss: 5.8091
Performance Metrics:
RMSE (test data): 142.9009246826172
MAE (test data): 116.37841796875
MAPE (test data): 163.1646752357483
MSE (test data): 20420.673828125
R2 (test data): -0.646664983310614
loss (test data): 20420.673948486932
Epoch 1/10, Loss: 360.4491
Epoch 2/10, Loss: 7.4675
Epoch 3/10, Loss: 3.8756
Epoch 4/10, Loss: 2.8881
Epoch 5/10, Loss: 3.3936
Epoch 6/10, Loss: 3.2855
Epoch 7/10, Loss: 5.5739
Epoch 8/10, Loss: 5.1755
Epoch 9/10, Loss: 6.3882
Epoch 10/10, Loss: 10.6542
Performance Metrics:
RMSE (test data): 152.30931091308594
MAE (test data): 129.0641326904297
MAPE (test data): 171.52994871139526
MSE (test data): 23198.126953125
R2 (test data): -0.8706309391910965
loss (test data): 23198.128335679317
Epoch 1/10, Loss: 445.6051
Epoch 2/10, Loss: 5.3368
Epoch 3/10, Loss: 4.0476
Epoch 4/10, Loss: 2.9356
Epoch 5/10, Loss: 2.6373
Epoch 6/10, Loss: 3.2726
Epoch 7/10, Loss: 5.5731
Epoch 8/10, Loss: 2.2413
Epoch 9/10, Loss: 3.7384
Epoch 10/10, Loss: 3.8691
Performance Metrics:
RMSE (test data): 147.11663818359375
MAE (test data): 125.973876953125
MAPE (test data): 167.8673505783081
MSE (test data): 21643.306640625
R2 (test data): -0.7452545398429049
loss (test data): 21643.306024114652
Epoch 1/10, Loss: 204.6972
Epoch 2/10, Loss: 5.5430
Epoch 3/10, Loss: 4.2180
Epoch 4/10, Loss: 3.7544
Epoch 5/10, Loss: 3.5432
Epoch 6/10, Loss: 3.2776
Epoch 7/10, Loss: 6.7705
Epoch 8/10, Loss: 6.4403
Epoch 9/10, Loss: 2.4913
Epoch 10/10, Loss: 4.2232
Performance Metrics:
RMSE (test data): 174.137939453125
MAE (test data): 147.60406494140625
MAPE (test data): 183.40734243392944
MSE (test data): 30324.0234375
R2 (test data): -1.4452428681882648
loss (test data): 30324.02412590593
Epoch 1/10, Loss: 275.6542
Epoch 2/10, Loss: 2.8719
Epoch 3/10, Loss: 2.2830
Epoch 4/10, Loss: 1.9528
Epoch 5/10, Loss: 1.7250
Epoch 6/10, Loss: 1.9181
Epoch 7/10, Loss: 2.1707
Epoch 8/10, Loss: 4.1747
Epoch 9/10, Loss: 1.4724
Epoch 10/10, Loss: 6.6029
Performance Metrics:
RMSE (test data): 180.9781951904297
MAE (test data): 155.5559539794922
MAPE (test data): 187.93052434921265
MSE (test data): 32753.107421875
R2 (test data): -1.641117314354501
loss (test data): 32753.108617914266
Epoch 1/10, Loss: 509.7347
Epoch 2/10, Loss: 6.8021
Epoch 3/10, Loss: 4.5970
Epoch 4/10, Loss: 3.6508
Epoch 5/10, Loss: 2.7398
Epoch 6/10, Loss: 1.9618
Epoch 7/10, Loss: 1.5988
Epoch 8/10, Loss: 1.4839
Epoch 9/10, Loss: 2.5407
Epoch 10/10, Loss: 1.0506
Performance Metrics:
RMSE (test data): 169.83621215820312
MAE (test data): 148.29046630859375
MAPE (test data): 182.91311264038086
MSE (test data): 28844.337890625
R2 (test data): -1.3259251560183114
loss (test data): 28844.337470506733
Epoch 1/10, Loss: 391.1709
Epoch 2/10, Loss: 2.8746
Epoch 3/10, Loss: 1.9103
Epoch 4/10, Loss: 1.4676
Epoch 5/10, Loss: 1.3555
Epoch 6/10, Loss: 1.0526
Epoch 7/10, Loss: 1.1080
Epoch 8/10, Loss: 1.8993
Epoch 9/10, Loss: 2.1103
Epoch 10/10, Loss: 5.5374
Performance Metrics:
RMSE (test data): 177.3133544921875
MAE (test data): 154.91671752929688
MAPE (test data): 187.26638555526733
MSE (test data): 31440.02734375
R2 (test data): -1.5352344407630505
loss (test data): 31440.0298511371
Epoch 1/10, Loss: 225.9720
Epoch 2/10, Loss: 1.5405
Epoch 3/10, Loss: 1.0427
Epoch 4/10, Loss: 0.8387
Epoch 5/10, Loss: 0.5377
Epoch 6/10, Loss: 0.4537
Epoch 7/10, Loss: 1.6511
Epoch 8/10, Loss: 1.5331
Epoch 9/10, Loss: 3.0699
Epoch 10/10, Loss: 1.4510
Performance Metrics:
RMSE (test data): 174.2185821533203
MAE (test data): 153.2437744140625
MAPE (test data): 185.67888736724854
MSE (test data): 30352.11328125
R2 (test data): -1.4475079434334788
loss (test data): 30352.113037080664
Epoch 1/10, Loss: 285.3673
Epoch 2/10, Loss: 1.3739
Epoch 3/10, Loss: 0.5829
Epoch 4/10, Loss: 0.2328
Epoch 5/10, Loss: 0.1060
Epoch 6/10, Loss: 0.0625
Epoch 7/10, Loss: 0.0593
Epoch 8/10, Loss: 0.0855
Epoch 9/10, Loss: 1.9569
Epoch 10/10, Loss: 0.2343
Performance Metrics:
RMSE (test data): 179.67852783203125
MAE (test data): 157.09967041015625
MAPE (test data): 188.39311599731445
MSE (test data): 32284.373046875
R2 (test data): -1.6033197780467066
loss (test data): 32284.37196109094
Epoch 1/10, Loss: 339.1303
Epoch 2/10, Loss: 1.0510
Epoch 3/10, Loss: 0.4843
Epoch 4/10, Loss: 0.2942
Epoch 5/10, Loss: 0.1707
Epoch 6/10, Loss: 0.1460
Epoch 7/10, Loss: 0.1256
Epoch 8/10, Loss: 0.2263
Epoch 9/10, Loss: 0.7384
Epoch 10/10, Loss: 1.6453
Performance Metrics:
RMSE (test data): 174.42156982421875
MAE (test data): 151.12176513671875
MAPE (test data): 185.1799726486206
MSE (test data): 30422.884765625
R2 (test data): -1.4532147219759972
loss (test data): 30422.884953747944
Epoch 1/10, Loss: 331.6782
Epoch 2/10, Loss: 0.3884
Epoch 3/10, Loss: 0.1902
Epoch 4/10, Loss: 0.1234
Epoch 5/10, Loss: 0.0793
Epoch 6/10, Loss: 0.0743
Epoch 7/10, Loss: 0.1201
Epoch 8/10, Loss: 0.1520
Epoch 9/10, Loss: 2.1988
Epoch 10/10, Loss: 0.1618
Performance Metrics:
RMSE (test data): 182.34117126464844
MAE (test data): 159.6492919921875
MAPE (test data): 189.7463321685791
MSE (test data): 33248.30078125
R2 (test data): -1.681048123879202
