wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-cbc4rir8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run toasty-grass-39
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/cbc4rir8
INFO flwr 2024-03-09 18:45:25,411 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 18:45:25,421 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 18:45:25,422 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-09 18:45:25,423 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 10364.2866
Epoch 2/10, Loss: 4949.8987
Epoch 3/10, Loss: 4187.6478
Epoch 4/10, Loss: 4238.3564
Epoch 5/10, Loss: 4058.1032
Epoch 6/10, Loss: 3737.4047
Epoch 7/10, Loss: 3912.6471
Epoch 8/10, Loss: 3567.3174
Epoch 9/10, Loss: 3907.6889
Epoch 10/10, Loss: 3621.3196
Performance Metrics:
RMSE (test data): 188.59332275390625
MAE (test data): 129.32090759277344
MAPE (test data): 59.65649485588074
MSE (test data): 35567.44140625
R2 (test data): -0.4004326561317568
loss (test data): 35567.44419845268
Epoch 1/10, Loss: 651.9545
Epoch 2/10, Loss: 41.2910
Epoch 3/10, Loss: 43.2793
Epoch 4/10, Loss: 34.5665
Epoch 5/10, Loss: 46.8415
Epoch 6/10, Loss: 39.8042
Epoch 7/10, Loss: 104.4441
Epoch 8/10, Loss: 108.4454
Epoch 9/10, Loss: 109.5919
Epoch 10/10, Loss: 62.8405
Performance Metrics:
RMSE (test data): 162.4822998046875
MAE (test data): 119.208740234375
MAPE (test data): 64.12665247917175
MSE (test data): 26400.498046875
R2 (test data): -0.039493277384996084
loss (test data): 26400.497484928303
Epoch 1/10, Loss: 792.0970
Epoch 2/10, Loss: 53.5394
Epoch 3/10, Loss: 56.7042
Epoch 4/10, Loss: 155.6472
Epoch 5/10, Loss: 80.7978
Epoch 6/10, Loss: 50.5062
Epoch 7/10, Loss: 236.1666
Epoch 8/10, Loss: 12.4525
Epoch 9/10, Loss: 27.4084
Epoch 10/10, Loss: 116.2180
Performance Metrics:
RMSE (test data): 150.37193298339844
MAE (test data): 113.90536499023438
MAPE (test data): 66.94429516792297
MSE (test data): 22611.716796875
R2 (test data): 0.10968621409800261
loss (test data): 22611.716236849486
Epoch 1/10, Loss: 382.8019
Epoch 2/10, Loss: 18.9939
Epoch 3/10, Loss: 19.5977
Epoch 4/10, Loss: 116.7642
Epoch 5/10, Loss: 57.3717
Epoch 6/10, Loss: 105.3206
Epoch 7/10, Loss: 11.7770
Epoch 8/10, Loss: 81.1789
Epoch 9/10, Loss: 17.7175
Epoch 10/10, Loss: 51.6947
Performance Metrics:
RMSE (test data): 141.96536254882812
MAE (test data): 103.66714477539062
MAPE (test data): 66.45310521125793
MSE (test data): 20154.1640625
R2 (test data): 0.2064498995593812
loss (test data): 20154.163587967232
Epoch 1/10, Loss: 886.6717
Epoch 2/10, Loss: 13.3768
Epoch 3/10, Loss: 7.6554
Epoch 4/10, Loss: 5.8228
Epoch 5/10, Loss: 11.6528
Epoch 6/10, Loss: 52.1136
Epoch 7/10, Loss: 55.5035
Epoch 8/10, Loss: 28.1099
Epoch 9/10, Loss: 10.9346
Epoch 10/10, Loss: 33.6294
Performance Metrics:
RMSE (test data): 142.18240356445312
MAE (test data): 108.2099380493164
MAPE (test data): 67.16716289520264
MSE (test data): 20215.8359375
R2 (test data): 0.20402157232050122
loss (test data): 20215.836882242867
Epoch 1/10, Loss: 718.8504
Epoch 2/10, Loss: 14.1871
Epoch 3/10, Loss: 9.3692
Epoch 4/10, Loss: 16.9762
Epoch 5/10, Loss: 191.0487
Epoch 6/10, Loss: 12.2884
Epoch 7/10, Loss: 11.1946
Epoch 8/10, Loss: 70.7647
Epoch 9/10, Loss: 57.4543
Epoch 10/10, Loss: 10.3655
Performance Metrics:
RMSE (test data): 144.22994995117188
MAE (test data): 111.65519714355469
MAPE (test data): 67.64150261878967
MSE (test data): 20802.27734375
R2 (test data): 0.18093102361339597
loss (test data): 20802.27847917051
Epoch 1/10, Loss: 773.9627
Epoch 2/10, Loss: 9.0207
Epoch 3/10, Loss: 7.4879
Epoch 4/10, Loss: 7.3174
Epoch 5/10, Loss: 6.7960
Epoch 6/10, Loss: 19.4173
Epoch 7/10, Loss: 109.9275
Epoch 8/10, Loss: 6.5080
Epoch 9/10, Loss: 32.0400
Epoch 10/10, Loss: 32.4157
Performance Metrics:
RMSE (test data): 143.67544555664062
MAE (test data): 110.50701141357422
MAPE (test data): 66.87394976615906
MSE (test data): 20642.6328125
R2 (test data): 0.18721696004687327
loss (test data): 20642.63142900644
Epoch 1/10, Loss: 292.2997
Epoch 2/10, Loss: 5.2661
Epoch 3/10, Loss: 11.9989
Epoch 4/10, Loss: 40.2544
Epoch 5/10, Loss: 13.9487
Epoch 6/10, Loss: 61.8137
Epoch 7/10, Loss: 5.9177
Epoch 8/10, Loss: 97.7080
Epoch 9/10, Loss: 3.4715
Epoch 10/10, Loss: 17.4482
Performance Metrics:
RMSE (test data): 140.96484375
MAE (test data): 111.33967590332031
MAPE (test data): 69.18382048606873
MSE (test data): 19871.087890625
R2 (test data): 0.21759574187503083
loss (test data): 19871.0874398669
Epoch 1/10, Loss: 754.8303
Epoch 2/10, Loss: 6.1204
Epoch 3/10, Loss: 5.0878
Epoch 4/10, Loss: 4.5576
Epoch 5/10, Loss: 4.6141
Epoch 6/10, Loss: 9.8743
Epoch 7/10, Loss: 422.7357
Epoch 8/10, Loss: 14.5400
Epoch 9/10, Loss: 1.8888
Epoch 10/10, Loss: 1.7775
Performance Metrics:
RMSE (test data): 146.6022491455078
MAE (test data): 116.6814193725586
MAPE (test data): 68.94172430038452
MSE (test data): 21492.220703125
R2 (test data): 0.15376525757058657
loss (test data): 21492.22023699742
Epoch 1/10, Loss: 577.8400
Epoch 2/10, Loss: 3.5485
Epoch 3/10, Loss: 2.8108
Epoch 4/10, Loss: 2.6909
Epoch 5/10, Loss: 4.2052
Epoch 6/10, Loss: 1.6836
Epoch 7/10, Loss: 16.8026
Epoch 8/10, Loss: 36.8693
Epoch 9/10, Loss: 10.6179
Epoch 10/10, Loss: 20.9700
Performance Metrics:
RMSE (test data): 142.1311492919922
MAE (test data): 113.53824615478516
MAPE (test data): 69.62051391601562
MSE (test data): 20201.263671875
R2 (test data): 0.20459530972944562
loss (test data): 20201.265406225026
Epoch 1/10, Loss: 407.9786
Epoch 2/10, Loss: 3.3676
Epoch 3/10, Loss: 2.9696
Epoch 4/10, Loss: 26.9226
Epoch 5/10, Loss: 16.5366
Epoch 6/10, Loss: 32.4616
Epoch 7/10, Loss: 1.4050
Epoch 8/10, Loss: 8.8558
Epoch 9/10, Loss: 64.6202
Epoch 10/10, Loss: 3.2215
Performance Metrics:
RMSE (test data): 139.3447265625
MAE (test data): 109.91571044921875
MAPE (test data): 69.16428208351135
MSE (test data): 19416.953125
R2 (test data): 0.23547687731437716
loss (test data): 19416.95184621104
Epoch 1/10, Loss: 216.4962
Epoch 2/10, Loss: 1.5132
Epoch 3/10, Loss: 3.2390
Epoch 4/10, Loss: 32.5015
Epoch 5/10, Loss: 1.4302
Epoch 6/10, Loss: 18.2515
Epoch 7/10, Loss: 40.2652
Epoch 8/10, Loss: 16.1747
Epoch 9/10, Loss: 17.2581
Epoch 10/10, Loss: 2.4241
Performance Metrics:
RMSE (test data): 140.8428955078125
MAE (test data): 112.61206817626953
MAPE (test data): 69.73883509635925
MSE (test data): 19836.72265625
R2 (test data): 0.21894881663768273
loss (test data): 19836.72275783267
Epoch 1/10, Loss: 277.7440
Epoch 2/10, Loss: 1.8331
Epoch 3/10, Loss: 2.6332
Epoch 4/10, Loss: 2.5390
Epoch 5/10, Loss: 57.1946
Epoch 6/10, Loss: 5.6232
Epoch 7/10, Loss: 18.7458
Epoch 8/10, Loss: 8.5696
Epoch 9/10, Loss: 2.6475
Epoch 10/10, Loss: 35.4320
Performance Metrics:
RMSE (test data): 140.71446228027344
MAE (test data): 112.59791564941406
MAPE (test data): 69.97990608215332
MSE (test data): 19800.55859375
R2 (test data): 0.22037279196789217
loss (test data): 19800.557515484754
Epoch 1/10, Loss: 215.8087
Epoch 2/10, Loss: 2.7008
Epoch 3/10, Loss: 2.7196
Epoch 4/10, Loss: 17.4087
Epoch 5/10, Loss: 8.0125
Epoch 6/10, Loss: 24.0957
Epoch 7/10, Loss: 47.2305
