INFO:root:Variances Dataframe:
INFO:root:          0         1         2         3         4         5         6         7         8         9         10        11        12        13
0   0.002192  0.004141  0.001139  0.000514  0.012007  0.016078  0.036524  0.040258  0.000576  0.005598  0.002308  0.000763  0.001429  0.041054
1   0.004141  0.000104  0.000069  0.002547  0.006501  0.007302  0.003931  0.013339  0.001484  0.000810  0.001108  0.002543  0.002529  0.019803
2   0.001139  0.000069  0.000870  0.000701  0.000608  0.003735  0.009069  0.002768  0.000457  0.001373  0.000475  0.000448  0.001202  0.004306
3   0.000514  0.002547  0.000701  0.000018  0.006339  0.017717  0.016955  0.010657  0.000062  0.004439  0.037652  0.000025  0.010597  0.020742
4   0.012007  0.006501  0.000608  0.006339  0.001070  0.004959  0.006971  0.006633  0.022551  0.003431  0.000182  0.032767  0.000879  0.004140
5   0.016078  0.007302  0.003735  0.017717  0.004959  0.000030  0.013467  0.000958  0.015967  0.001647  0.021095  0.019468  0.000391  0.002728
6   0.036524  0.003931  0.009069  0.016955  0.006971  0.013467  0.000045  0.000127  0.030803  0.000889  0.002321  0.009103  0.000450  0.000160
7   0.040258  0.013339  0.002768  0.010657  0.006633  0.000958  0.000127  0.000348  0.006275  0.000101  0.000690  0.008227  0.000625  0.000660
8   0.000576  0.001484  0.000457  0.000062  0.022551  0.015967  0.030803  0.006275  0.000008  0.035559  0.021051  0.000009  0.097341  0.016803
9   0.005598  0.000810  0.001373  0.004439  0.003431  0.001647  0.000889  0.000101  0.035559  0.000584  0.001102  0.011744  0.000509  0.000075
10  0.002308  0.001108  0.000475  0.037652  0.000182  0.021095  0.002321  0.000690  0.021051  0.001102  0.000567  0.006853  0.000468  0.001713
11  0.000763  0.002543  0.000448  0.000025  0.032767  0.019468  0.009103  0.008227  0.000009  0.011744  0.006853  0.000012  0.071697  0.033958
12  0.001429  0.002529  0.001202  0.010597  0.000879  0.000391  0.000450  0.000625  0.097341  0.000509  0.000468  0.071697  0.000263  0.000918
13  0.041054  0.019803  0.004306  0.020742  0.004140  0.002728  0.000160  0.000660  0.016803  0.000075  0.001713  0.033958  0.000918  0.001000
INFO:root:Means Dataframe:
INFO:root:          0         1         2         3         4         5         6         7         8         9         10        11        12        13
0   0.951342  0.883577  0.843321  0.936150  0.562561  0.357354  0.202899  0.103801  0.960555  0.576145  0.697455  0.953026  0.550838  0.149457
1   0.883577  0.909092  0.827537  0.869005  0.651369  0.630493  0.345250  0.436376  0.907675  0.588575  0.709720  0.907753  0.738393  0.421877
2   0.843321  0.827537  0.874545  0.838422  0.743110  0.645486  0.593345  0.598759  0.875333  0.619508  0.677633  0.864691  0.728396  0.601618
3   0.936150  0.869005  0.838422  0.973478  0.581030  0.492837  0.048131  0.078204  0.976489  0.472991  0.557993  0.970324  0.501750  0.073460
