wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-suwz3nuv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-sponge-29
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/suwz3nuv
INFO flwr 2024-03-09 12:33:57,053 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 12:33:57,059 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 12:33:57,062 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 10847.8145
Epoch 2/10, Loss: 3073.9934
Epoch 3/10, Loss: 2810.9420
Epoch 4/10, Loss: 2554.1145
Epoch 5/10, Loss: 2365.4816
Epoch 6/10, Loss: 2127.4605
Epoch 7/10, Loss: 2427.5888
Epoch 8/10, Loss: 2167.0744
Epoch 9/10, Loss: 2024.1742
Epoch 10/10, Loss: 2007.0362
Performance Metrics:
RMSE (test data): 120.1191177368164
MAE (test data): 101.67108917236328
MAPE (test data): 62.729412317276
MSE (test data): 14428.6015625
R2 (test data): -0.17136794865767246
loss (test data): 14428.601979715739
Epoch 1/10, Loss: 434.8018
Epoch 2/10, Loss: 34.2037
Epoch 3/10, Loss: 19.9379
Epoch 4/10, Loss: 15.4751
Epoch 5/10, Loss: 9.7717
Epoch 6/10, Loss: 6.3831
Epoch 7/10, Loss: 4.8707
Epoch 8/10, Loss: 4.4988
Epoch 9/10, Loss: 3.6133
Epoch 10/10, Loss: 2.4004
Performance Metrics:
RMSE (test data): 51.25210189819336
MAE (test data): 36.334957122802734
MAPE (test data): 119.3610429763794
MSE (test data): 2626.77783203125
R2 (test data): 0.7867483383744892
loss (test data): 2626.777811676393
Epoch 1/10, Loss: 108.4711
Epoch 2/10, Loss: 13.8863
Epoch 3/10, Loss: 4.6689
Epoch 4/10, Loss: 3.2130
Epoch 5/10, Loss: 2.0048
Epoch 6/10, Loss: 2.1796
Epoch 7/10, Loss: 1.6032
Epoch 8/10, Loss: 2.0517
Epoch 9/10, Loss: 1.5599
Epoch 10/10, Loss: 1.3911
Performance Metrics:
RMSE (test data): 141.1763153076172
MAE (test data): 113.67503356933594
MAPE (test data): 169.67661380767822
MSE (test data): 19930.751953125
R2 (test data): -0.6180530646454125
loss (test data): 19930.75157003012
Epoch 1/10, Loss: 1021.3027
Epoch 2/10, Loss: 24.2416
Epoch 3/10, Loss: 8.8644
Epoch 4/10, Loss: 4.8930
Epoch 5/10, Loss: 4.6703
Epoch 6/10, Loss: 3.4622
Epoch 7/10, Loss: 3.1599
Epoch 8/10, Loss: 2.9291
Epoch 9/10, Loss: 2.7036
Epoch 10/10, Loss: 2.1224
Performance Metrics:
RMSE (test data): 150.86314392089844
MAE (test data): 127.35301208496094
MAPE (test data): 178.66402864456177
MSE (test data): 22759.689453125
R2 (test data): -0.8477168205087451
loss (test data): 22759.68947383283
Epoch 1/10, Loss: 1041.5081
Epoch 2/10, Loss: 10.2489
Epoch 3/10, Loss: 7.2087
Epoch 4/10, Loss: 5.5098
Epoch 5/10, Loss: 4.5495
Epoch 6/10, Loss: 4.3517
Epoch 7/10, Loss: 3.7008
Epoch 8/10, Loss: 3.2394
Epoch 9/10, Loss: 2.8591
Epoch 10/10, Loss: 2.5557
Performance Metrics:
RMSE (test data): 145.66064453125
MAE (test data): 124.18026733398438
MAPE (test data): 174.88259077072144
MSE (test data): 21217.025390625
R2 (test data): -0.7224775440205169
loss (test data): 21217.0249030497
Epoch 1/10, Loss: 872.9897
Epoch 2/10, Loss: 9.2175
Epoch 3/10, Loss: 4.8227
Epoch 4/10, Loss: 3.5519
Epoch 5/10, Loss: 3.3369
Epoch 6/10, Loss: 3.0933
Epoch 7/10, Loss: 3.1151
Epoch 8/10, Loss: 2.7402
Epoch 9/10, Loss: 2.5073
Epoch 10/10, Loss: 2.6532
Performance Metrics:
RMSE (test data): 171.60952758789062
MAE (test data): 144.49122619628906
MAPE (test data): 190.4599905014038
MSE (test data): 29449.828125
R2 (test data): -1.3908474035922076
loss (test data): 29449.829017319276
Epoch 1/10, Loss: 1123.7873
Epoch 2/10, Loss: 13.7374
Epoch 3/10, Loss: 5.0516
Epoch 4/10, Loss: 3.1598
Epoch 5/10, Loss: 2.3749
Epoch 6/10, Loss: 2.0598
Epoch 7/10, Loss: 1.8107
Epoch 8/10, Loss: 1.6318
Epoch 9/10, Loss: 1.4361
Epoch 10/10, Loss: 1.3860
Performance Metrics:
RMSE (test data): 177.02395629882812
MAE (test data): 150.76747131347656
MAPE (test data): 194.23964023590088
MSE (test data): 31337.482421875
R2 (test data): -1.54409413780564
loss (test data): 31337.481470256025
Epoch 1/10, Loss: 1757.0624
Epoch 2/10, Loss: 20.9733
Epoch 3/10, Loss: 11.6442
