wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-e6g7jv5y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lyric-wood-24
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/e6g7jv5y
INFO flwr 2024-03-09 12:33:56,799 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 12:33:56,815 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 12:33:56,816 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-09 12:33:56,819 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 13443.3856
Epoch 2/10, Loss: 3637.6144
Epoch 3/10, Loss: 3200.6349
Epoch 4/10, Loss: 2652.6880
Epoch 5/10, Loss: 3192.2123
Epoch 6/10, Loss: 2829.5771
Epoch 7/10, Loss: 2703.7576
Epoch 8/10, Loss: 2671.1980
Epoch 9/10, Loss: 2309.7532
Epoch 10/10, Loss: 2096.0421
Performance Metrics:
RMSE (test data): 182.35211181640625
MAE (test data): 142.67868041992188
MAPE (test data): 70.8555817604065
MSE (test data): 33252.29296875
R2 (test data): -1.1752359288965648
loss (test data): 33252.293302288585
Epoch 1/10, Loss: 1554.2041
Epoch 2/10, Loss: 42.0068
Epoch 3/10, Loss: 34.7422
Epoch 4/10, Loss: 25.1867
Epoch 5/10, Loss: 12.6640
Epoch 6/10, Loss: 10.7289
Epoch 7/10, Loss: 7.9628
Epoch 8/10, Loss: 9.2526
Epoch 9/10, Loss: 3.6836
Epoch 10/10, Loss: 5.4508
Performance Metrics:
RMSE (test data): 134.10818481445312
MAE (test data): 105.16657257080078
MAPE (test data): 77.20919251441956
MSE (test data): 17985.00390625
R2 (test data): -0.17650911271441583
loss (test data): 17985.003810678365
Epoch 1/10, Loss: 514.7208
Epoch 2/10, Loss: 23.3433
Epoch 3/10, Loss: 11.0685
Epoch 4/10, Loss: 6.4068
Epoch 5/10, Loss: 8.0514
Epoch 6/10, Loss: 7.1062
Epoch 7/10, Loss: 6.1435
Epoch 8/10, Loss: 31.9805
Epoch 9/10, Loss: 10.4996
Epoch 10/10, Loss: 40.6150
Performance Metrics:
RMSE (test data): 104.79283142089844
MAE (test data): 84.95095825195312
MAPE (test data): 88.97992372512817
MSE (test data): 10981.537109375
R2 (test data): 0.28163048365945276
loss (test data): 10981.537017651888
Epoch 1/10, Loss: 408.9697
Epoch 2/10, Loss: 13.7662
Epoch 3/10, Loss: 9.0475
Epoch 4/10, Loss: 13.1792
Epoch 5/10, Loss: 4.2561
Epoch 6/10, Loss: 6.9930
Epoch 7/10, Loss: 8.5471
Epoch 8/10, Loss: 13.9349
Epoch 9/10, Loss: 12.7567
Epoch 10/10, Loss: 12.7994
Performance Metrics:
RMSE (test data): 95.2733383178711
MAE (test data): 77.02200317382812
MAPE (test data): 93.06450486183167
MSE (test data): 9077.0087890625
R2 (test data): 0.4062173222491249
loss (test data): 9077.008855770218
Epoch 1/10, Loss: 545.7756
Epoch 2/10, Loss: 20.1532
Epoch 3/10, Loss: 9.0360
Epoch 4/10, Loss: 6.7090
Epoch 5/10, Loss: 6.4396
Epoch 6/10, Loss: 14.1225
Epoch 7/10, Loss: 3.5564
Epoch 8/10, Loss: 10.5876
Epoch 9/10, Loss: 21.4347
Epoch 10/10, Loss: 4.8823
Performance Metrics:
RMSE (test data): 95.98628234863281
MAE (test data): 74.33341217041016
MAPE (test data): 90.61670899391174
MSE (test data): 9213.3662109375
R2 (test data): 0.39729736785716463
loss (test data): 9213.365966716698
Epoch 1/10, Loss: 346.2597
Epoch 2/10, Loss: 9.7678
Epoch 3/10, Loss: 5.5919
Epoch 4/10, Loss: 4.3586
Epoch 5/10, Loss: 4.5429
Epoch 6/10, Loss: 2.9533
Epoch 7/10, Loss: 3.0069
Epoch 8/10, Loss: 3.4930
Epoch 9/10, Loss: 7.1812
Epoch 10/10, Loss: 5.3800
Performance Metrics:
RMSE (test data): 91.85331726074219
MAE (test data): 74.7336196899414
MAPE (test data): 93.1980550289154
MSE (test data): 8437.0322265625
R2 (test data): 0.4480820588954204
loss (test data): 8437.033053032636
Epoch 1/10, Loss: 732.2821
Epoch 2/10, Loss: 22.4233
Epoch 3/10, Loss: 12.0318
Epoch 4/10, Loss: 11.0193
Epoch 5/10, Loss: 10.8473
Epoch 6/10, Loss: 9.4898
Epoch 7/10, Loss: 11.5772
Epoch 8/10, Loss: 8.2771
Epoch 9/10, Loss: 7.5486
Epoch 10/10, Loss: 23.2303
Performance Metrics:
RMSE (test data): 87.07743072509766
MAE (test data): 70.10966491699219
MAPE (test data): 94.3902850151062
MSE (test data): 7582.4794921875
R2 (test data): 0.5039836499397772
loss (test data): 7582.4792202252665
Epoch 1/10, Loss: 321.4520
Epoch 2/10, Loss: 5.2726
Epoch 3/10, Loss: 3.8346
Epoch 4/10, Loss: 3.1484
Epoch 5/10, Loss: 2.8407
Epoch 6/10, Loss: 3.4365
Epoch 7/10, Loss: 2.7888
Epoch 8/10, Loss: 10.2567
Epoch 9/10, Loss: 10.3310
Epoch 10/10, Loss: 4.4473
Performance Metrics:
RMSE (test data): 89.1308364868164
MAE (test data): 72.74842071533203
MAPE (test data): 93.78811120986938
MSE (test data): 7944.30615234375
R2 (test data): 0.4803143474954117
loss (test data): 7944.306021493996
Epoch 1/10, Loss: 227.2130
Epoch 2/10, Loss: 18.9148
Epoch 3/10, Loss: 9.5490
Epoch 4/10, Loss: 8.2150
Epoch 5/10, Loss: 3.7408
Epoch 6/10, Loss: 2.5965
Epoch 7/10, Loss: 3.0041
Epoch 8/10, Loss: 12.7979
Epoch 9/10, Loss: 2.3130
Epoch 10/10, Loss: 1.4593
Performance Metrics:
RMSE (test data): 86.47537231445312
MAE (test data): 69.81720733642578
MAPE (test data): 94.40768361091614
MSE (test data): 7477.990234375
R2 (test data): 0.5108189278652568
loss (test data): 7477.989964978448
Epoch 1/10, Loss: 285.6257
Epoch 2/10, Loss: 8.2988
Epoch 3/10, Loss: 5.9413
Epoch 4/10, Loss: 6.2337
Epoch 5/10, Loss: 4.3238
Epoch 6/10, Loss: 3.5161
Epoch 7/10, Loss: 2.1799
Epoch 8/10, Loss: 1.7981
Epoch 9/10, Loss: 1.1274
Epoch 10/10, Loss: 4.2190
Performance Metrics:
RMSE (test data): 84.08148193359375
MAE (test data): 67.4883041381836
MAPE (test data): 96.43104672431946
MSE (test data): 7069.69580078125
R2 (test data): 0.5375279383601833
loss (test data): 7069.695979416821
Epoch 1/10, Loss: 282.3839
Epoch 2/10, Loss: 5.5084
Epoch 3/10, Loss: 4.1411
Epoch 4/10, Loss: 2.5908
Epoch 5/10, Loss: 1.6826
Epoch 6/10, Loss: 2.2806
Epoch 7/10, Loss: 1.8523
Epoch 8/10, Loss: 0.9841
Epoch 9/10, Loss: 0.5365
Epoch 10/10, Loss: 0.9464
Performance Metrics:
RMSE (test data): 84.45008087158203
MAE (test data): 66.8507308959961
MAPE (test data): 95.1755940914154
MSE (test data): 7131.81591796875
R2 (test data): 0.5334642543861997
loss (test data): 7131.81649412459
Epoch 1/10, Loss: 172.1707
Epoch 2/10, Loss: 2.5588
Epoch 3/10, Loss: 1.7878
Epoch 4/10, Loss: 0.9999
Epoch 5/10, Loss: 1.7873
Epoch 6/10, Loss: 1.5245
Epoch 7/10, Loss: 1.1685
Epoch 8/10, Loss: 2.2629
Epoch 9/10, Loss: 7.4888
Epoch 10/10, Loss: 2.8960
Performance Metrics:
RMSE (test data): 88.53302764892578
MAE (test data): 72.85446166992188
MAPE (test data): 94.56616044044495
MSE (test data): 7838.0966796875
R2 (test data): 0.48726213015839415
loss (test data): 7838.096924068657
Epoch 1/10, Loss: 245.1672
Epoch 2/10, Loss: 3.4312
Epoch 3/10, Loss: 2.1761
Epoch 4/10, Loss: 1.4637
Epoch 5/10, Loss: 0.9602
Epoch 6/10, Loss: 0.6004
Epoch 7/10, Loss: 0.5793
Epoch 8/10, Loss: 0.6647
Epoch 9/10, Loss: 0.5229
Epoch 10/10, Loss: 7.4224
Performance Metrics:
RMSE (test data): 84.81974029541016
MAE (test data): 67.16633605957031
MAPE (test data): 94.39781308174133
MSE (test data): 7194.38818359375
R2 (test data): 0.529371062804137
loss (test data): 7194.38805098009
Epoch 1/10, Loss: 245.2444
Epoch 2/10, Loss: 2.9082
Epoch 3/10, Loss: 1.9355
