wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_190013-2wbxrjae
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polar-morning-2
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL2
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL2/runs/2wbxrjae
INFO flwr 2024-03-09 19:00:19,015 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 19:00:19,041 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 19:00:19,043 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-09 19:00:19,048 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 16947.0804
Epoch 2/10, Loss: 5299.8221
Epoch 3/10, Loss: 4442.4550
Epoch 4/10, Loss: 5106.9348
Epoch 5/10, Loss: 3344.7902
Epoch 6/10, Loss: 5452.1692
Epoch 7/10, Loss: 3939.6248
Epoch 8/10, Loss: 4348.0596
Epoch 9/10, Loss: 2929.1204
Epoch 10/10, Loss: 3119.0173
Performance Metrics:
RMSE (test data): 99.38228607177734
MAE (test data): 68.86370849609375
MAPE (test data): 100.9442687034607
MSE (test data): 9876.8388671875
R2 (test data): 0.5833891886552314
loss (test data): 9876.83931075435
Epoch 1/10, Loss: 378.6555
Epoch 2/10, Loss: 74.5911
Epoch 3/10, Loss: 42.7647
Epoch 4/10, Loss: 26.6172
Epoch 5/10, Loss: 18.0448
Epoch 6/10, Loss: 12.0226
Epoch 7/10, Loss: 12.5771
Epoch 8/10, Loss: 8.0475
Epoch 9/10, Loss: 8.0159
Epoch 10/10, Loss: 8.6971
Performance Metrics:
RMSE (test data): 13.976881980895996
MAE (test data): 8.787338256835938
MAPE (test data): 148.71066808700562
MSE (test data): 195.35324096679688
R2 (test data): 0.991759887042442
loss (test data): 195.35323845161187
Epoch 1/10, Loss: 53.6909
Epoch 2/10, Loss: 25.7513
Epoch 3/10, Loss: 8.4862
Epoch 4/10, Loss: 9.7888
Epoch 5/10, Loss: 8.6099
Epoch 6/10, Loss: 8.2095
Epoch 7/10, Loss: 6.0750
Epoch 8/10, Loss: 8.2071
Epoch 9/10, Loss: 6.3844
Epoch 10/10, Loss: 5.3348
Performance Metrics:
RMSE (test data): 3.4511537551879883
MAE (test data): 2.405421495437622
MAPE (test data): 151.5467643737793
MSE (test data): 11.910462379455566
R2 (test data): 0.9994976098005153
loss (test data): 11.910461893885127
Epoch 1/10, Loss: 8.5973
Epoch 2/10, Loss: 10.5169
Epoch 3/10, Loss: 16.4693
Epoch 4/10, Loss: 6.8539
Epoch 5/10, Loss: 19.5742
Epoch 6/10, Loss: 79.0514
Epoch 7/10, Loss: 34.1980
Epoch 8/10, Loss: 10.7112
Epoch 9/10, Loss: 15.1631
Epoch 10/10, Loss: 14.2412
Performance Metrics:
RMSE (test data): 5.915612697601318
MAE (test data): 4.647573471069336
MAPE (test data): 151.082181930542
MSE (test data): 34.994476318359375
R2 (test data): 0.9985239127755661
loss (test data): 34.99447388701387
Epoch 1/10, Loss: 33.7560
Epoch 2/10, Loss: 55.5349
Epoch 3/10, Loss: 157.3867
Epoch 4/10, Loss: 9.0028
Epoch 5/10, Loss: 9.2104
Epoch 6/10, Loss: 13.7151
Epoch 7/10, Loss: 6.4967
Epoch 8/10, Loss: 113.2377
Epoch 9/10, Loss: 69.3678
Epoch 10/10, Loss: 39.1122
Performance Metrics:
RMSE (test data): 4.39243221282959
MAE (test data): 3.0376272201538086
MAPE (test data): 150.76220035552979
MSE (test data): 19.2934627532959
R2 (test data): 0.9991861905304806
loss (test data): 19.29346289128174
Epoch 1/10, Loss: 15.5642
Epoch 2/10, Loss: 7.4527
Epoch 3/10, Loss: 4.7540
Epoch 4/10, Loss: 17.9522
Epoch 5/10, Loss: 11.0141
Epoch 6/10, Loss: 7.4019
Epoch 7/10, Loss: 32.7840
Epoch 8/10, Loss: 6.2719
Epoch 9/10, Loss: 331.2323
Epoch 10/10, Loss: 14.8374
Performance Metrics:
RMSE (test data): 3.318934917449951
MAE (test data): 2.247041702270508
MAPE (test data): 152.27493047714233
MSE (test data): 11.015329360961914
R2 (test data): 0.9995353670105751
loss (test data): 11.015329380175134
Epoch 1/10, Loss: 7.2229
Epoch 2/10, Loss: 14.6615
Epoch 3/10, Loss: 5.4410
Epoch 4/10, Loss: 5.0167
Epoch 5/10, Loss: 3.4019
Epoch 6/10, Loss: 2.5248
Epoch 7/10, Loss: 15.4628
Epoch 8/10, Loss: 18.8696
Epoch 9/10, Loss: 125.3275
Epoch 10/10, Loss: 8.7512
Performance Metrics:
RMSE (test data): 2.8403265476226807
MAE (test data): 1.9465184211730957
MAPE (test data): 151.71966552734375
MSE (test data): 8.06745433807373
R2 (test data): 0.9996597100720601
loss (test data): 8.0674547625112
Epoch 1/10, Loss: 7.1400
Epoch 2/10, Loss: 57.3123
Epoch 3/10, Loss: 44.2559
Epoch 4/10, Loss: 3.6568
Epoch 5/10, Loss: 7.5767
Epoch 6/10, Loss: 8.1686
Epoch 7/10, Loss: 4.3694
Epoch 8/10, Loss: 12.9086
Epoch 9/10, Loss: 37.1887
Epoch 10/10, Loss: 40.2607
Performance Metrics:
RMSE (test data): 8.204767227172852
MAE (test data): 7.299135208129883
MAPE (test data): 157.14032649993896
MSE (test data): 67.31820678710938
R2 (test data): 0.997160478571411
loss (test data): 67.31821586972191
Epoch 1/10, Loss: 34.3075
Epoch 2/10, Loss: 30.0525
Epoch 3/10, Loss: 51.0206
Epoch 4/10, Loss: 14.5800
Epoch 5/10, Loss: 81.4931
Epoch 6/10, Loss: 19.2669
Epoch 7/10, Loss: 2.0373
Epoch 8/10, Loss: 1.7204
Epoch 9/10, Loss: 6.2237
Epoch 10/10, Loss: 19.5756
Performance Metrics:
RMSE (test data): 4.422305583953857
MAE (test data): 3.69563364982605
MAPE (test data): 150.76748132705688
MSE (test data): 19.556787490844727
R2 (test data): 0.9991750833898447
loss (test data): 19.556786240238846
Epoch 1/10, Loss: 45.7363
Epoch 2/10, Loss: 11.4527
Epoch 3/10, Loss: 11.1444
Epoch 4/10, Loss: 4.7319
Epoch 5/10, Loss: 12.3596
Epoch 6/10, Loss: 8.8702
Epoch 7/10, Loss: 13.8934
Epoch 8/10, Loss: 206.1918
Epoch 9/10, Loss: 4.0470
Epoch 10/10, Loss: 1.9356
Performance Metrics:
RMSE (test data): 2.7848691940307617
MAE (test data): 2.024357795715332
MAPE (test data): 151.56387090682983
MSE (test data): 7.755496501922607
R2 (test data): 0.9996728686794386
loss (test data): 7.755495839939886
Epoch 1/10, Loss: 3.2093
