wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_080708-3suhxxhi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run swept-hill-8
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL9
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL9/runs/3suhxxhi
INFO flwr 2024-03-10 08:07:16,187 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-10 08:07:16,197 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-10 08:07:16,198 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 11991.2369
Epoch 2/10, Loss: 2748.4555
Epoch 3/10, Loss: 2493.2657
Epoch 4/10, Loss: 2459.8871
Epoch 5/10, Loss: 2112.7856
Epoch 6/10, Loss: 2435.9820
Epoch 7/10, Loss: 2165.4385
Epoch 8/10, Loss: 1952.5677
Epoch 9/10, Loss: 2031.3556
Epoch 10/10, Loss: 1831.3754
Performance Metrics:
RMSE (test data): 88.76317596435547
MAE (test data): 71.15827178955078
MAPE (test data): 63.38587999343872
MSE (test data): 7878.90185546875
R2 (test data): 0.3556504581595331
loss (test data): 7878.902322748656
Epoch 1/10, Loss: 349.6291
Epoch 2/10, Loss: 38.7993
Epoch 3/10, Loss: 17.9414
Epoch 4/10, Loss: 9.2877
Epoch 5/10, Loss: 9.1059
Epoch 6/10, Loss: 5.7876
Epoch 7/10, Loss: 4.7441
Epoch 8/10, Loss: 3.8849
Epoch 9/10, Loss: 3.8693
Epoch 10/10, Loss: 4.2979
Performance Metrics:
RMSE (test data): 8.07351016998291
MAE (test data): 6.026790142059326
MAPE (test data): 95.90315222740173
MSE (test data): 65.18157196044922
R2 (test data): 0.9946693441195482
loss (test data): 65.18157237494943
Epoch 1/10, Loss: 18.5153
Epoch 2/10, Loss: 6.1220
Epoch 3/10, Loss: 5.4884
Epoch 4/10, Loss: 3.6825
Epoch 5/10, Loss: 3.0598
Epoch 6/10, Loss: 2.7667
Epoch 7/10, Loss: 4.3856
Epoch 8/10, Loss: 2.7731
Epoch 9/10, Loss: 2.2304
Epoch 10/10, Loss: 2.2010
Performance Metrics:
RMSE (test data): 1.9454691410064697
MAE (test data): 1.5608046054840088
MAPE (test data): 96.51690721511841
MSE (test data): 3.7848501205444336
R2 (test data): 0.9996904687816555
loss (test data): 3.7848497883505785
Epoch 1/10, Loss: 3.9041
Epoch 2/10, Loss: 4.9599
Epoch 3/10, Loss: 2.7993
