wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184511-q9lm3u43
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-frog-44
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/q9lm3u43
INFO flwr 2024-03-09 18:45:25,395 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 18:45:25,396 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 18:45:25,398 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-09 18:45:25,408 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 20039.7680
Epoch 2/10, Loss: 5598.0285
Epoch 3/10, Loss: 4902.6451
Epoch 4/10, Loss: 4432.6736
Epoch 5/10, Loss: 4455.6033
Epoch 6/10, Loss: 4683.6266
Epoch 7/10, Loss: 7060.6507
Epoch 8/10, Loss: 4068.2007
Epoch 9/10, Loss: 4356.5345
Epoch 10/10, Loss: 3730.9065
Performance Metrics:
RMSE (test data): 191.59017944335938
MAE (test data): 128.09661865234375
MAPE (test data): 59.46419835090637
MSE (test data): 36706.796875
R2 (test data): -0.3554531053162173
loss (test data): 36706.797824646645
Epoch 1/10, Loss: 1699.8978
Epoch 2/10, Loss: 95.9654
Epoch 3/10, Loss: 61.4898
Epoch 4/10, Loss: 45.8105
Epoch 5/10, Loss: 42.0682
Epoch 6/10, Loss: 37.5034
Epoch 7/10, Loss: 35.7318
Epoch 8/10, Loss: 42.3273
Epoch 9/10, Loss: 57.1063
Epoch 10/10, Loss: 124.1753
Performance Metrics:
RMSE (test data): 165.5546875
MAE (test data): 119.0696792602539
MAPE (test data): 64.05395269393921
MSE (test data): 27408.35546875
R2 (test data): -0.012094287339192489
loss (test data): 27408.355486693905
Epoch 1/10, Loss: 2229.3808
Epoch 2/10, Loss: 58.3391
Epoch 3/10, Loss: 35.4610
Epoch 4/10, Loss: 29.1946
Epoch 5/10, Loss: 26.5235
Epoch 6/10, Loss: 27.8608
Epoch 7/10, Loss: 22.1686
Epoch 8/10, Loss: 21.6056
Epoch 9/10, Loss: 21.5824
Epoch 10/10, Loss: 45.9692
Performance Metrics:
RMSE (test data): 153.20973205566406
MAE (test data): 113.91777801513672
MAPE (test data): 66.97518825531006
MSE (test data): 23473.220703125
R2 (test data): 0.13321645658190995
loss (test data): 23473.219714139796
Epoch 1/10, Loss: 3004.4203
Epoch 2/10, Loss: 45.1832
Epoch 3/10, Loss: 22.7233
Epoch 4/10, Loss: 13.5220
Epoch 5/10, Loss: 9.9313
Epoch 6/10, Loss: 9.3719
Epoch 7/10, Loss: 6.9492
Epoch 8/10, Loss: 7.9187
Epoch 9/10, Loss: 7.5174
Epoch 10/10, Loss: 6.3674
Performance Metrics:
RMSE (test data): 144.9075164794922
MAE (test data): 103.79638671875
MAPE (test data): 66.43364429473877
MSE (test data): 20998.189453125
R2 (test data): 0.22461061731553678
loss (test data): 20998.189708480564
Epoch 1/10, Loss: 1234.0094
Epoch 2/10, Loss: 62.2717
Epoch 3/10, Loss: 25.7173
Epoch 4/10, Loss: 31.2892
Epoch 5/10, Loss: 14.6051
Epoch 6/10, Loss: 10.1548
Epoch 7/10, Loss: 19.6408
Epoch 8/10, Loss: 6.6008
Epoch 9/10, Loss: 6.6679
Epoch 10/10, Loss: 23.3277
Performance Metrics:
RMSE (test data): 144.93296813964844
MAE (test data): 108.48406219482422
MAPE (test data): 67.16218590736389
MSE (test data): 21005.56640625
R2 (test data): 0.22433819407739386
loss (test data): 21005.567052230566
Epoch 1/10, Loss: 2122.1808
Epoch 2/10, Loss: 40.5854
Epoch 3/10, Loss: 27.8140
Epoch 4/10, Loss: 15.8542
Epoch 5/10, Loss: 10.8863
Epoch 6/10, Loss: 16.5495
Epoch 7/10, Loss: 10.6635
Epoch 8/10, Loss: 61.2506
Epoch 9/10, Loss: 19.3001
Epoch 10/10, Loss: 50.3061
Performance Metrics:
RMSE (test data): 146.8756866455078
MAE (test data): 111.9015884399414
MAPE (test data): 67.70089864730835
MSE (test data): 21572.46875
R2 (test data): 0.20340444257697476
loss (test data): 21572.470603743375
Epoch 1/10, Loss: 1322.1280
Epoch 2/10, Loss: 11.5325
Epoch 3/10, Loss: 6.7780
Epoch 4/10, Loss: 6.0902
Epoch 5/10, Loss: 5.7710
Epoch 6/10, Loss: 6.2159
Epoch 7/10, Loss: 5.9498
Epoch 8/10, Loss: 5.1502
Epoch 9/10, Loss: 4.4295
Epoch 10/10, Loss: 4.0353
Performance Metrics:
RMSE (test data): 146.2567901611328
MAE (test data): 110.66625213623047
MAPE (test data): 66.88458919525146
MSE (test data): 21391.048828125
R2 (test data): 0.21010370059820782
loss (test data): 21391.049238074203
Epoch 1/10, Loss: 563.4696
Epoch 2/10, Loss: 9.9866
Epoch 3/10, Loss: 7.0601
Epoch 4/10, Loss: 10.3410
Epoch 5/10, Loss: 6.6600
Epoch 6/10, Loss: 7.8067
Epoch 7/10, Loss: 101.1402
Epoch 8/10, Loss: 9.2964
Epoch 9/10, Loss: 5.7423
Epoch 10/10, Loss: 11.3968
Performance Metrics:
RMSE (test data): 143.63697814941406
MAE (test data): 111.74507141113281
MAPE (test data): 69.28636431694031
MSE (test data): 20631.58203125
R2 (test data): 0.23814820443480111
loss (test data): 20631.580642667843
Epoch 1/10, Loss: 879.1625
Epoch 2/10, Loss: 6.0683
Epoch 3/10, Loss: 4.0791
Epoch 4/10, Loss: 4.1925
Epoch 5/10, Loss: 14.1864
Epoch 6/10, Loss: 3.3612
Epoch 7/10, Loss: 3.3372
Epoch 8/10, Loss: 4.6621
Epoch 9/10, Loss: 23.5206
Epoch 10/10, Loss: 7.0371
Performance Metrics:
RMSE (test data): 149.30612182617188
MAE (test data): 117.05682373046875
MAPE (test data): 69.0728485584259
MSE (test data): 22292.31640625
R2 (test data): 0.1768230956150154
loss (test data): 22292.31573956493
Epoch 1/10, Loss: 1548.5813
Epoch 2/10, Loss: 25.3954
Epoch 3/10, Loss: 7.8006
Epoch 4/10, Loss: 5.8515
Epoch 5/10, Loss: 5.8959
Epoch 6/10, Loss: 4.1032
Epoch 7/10, Loss: 5.7289
Epoch 8/10, Loss: 4.1390
Epoch 9/10, Loss: 3.4781
Epoch 10/10, Loss: 3.6991
Performance Metrics:
RMSE (test data): 144.71627807617188
MAE (test data): 113.94212341308594
