wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123332-qms3ufcd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run light-dawn-19
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/qms3ufcd
INFO flwr 2024-03-09 12:33:56,110 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 12:33:56,118 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 12:33:56,119 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 9755.5900
Epoch 2/10, Loss: 2525.1329
Epoch 3/10, Loss: 2509.5763
Epoch 4/10, Loss: 2351.7298
Epoch 5/10, Loss: 2208.4989
Epoch 6/10, Loss: 1994.6069
Epoch 7/10, Loss: 1961.0289
Epoch 8/10, Loss: 1870.9035
Epoch 9/10, Loss: 1966.2560
Epoch 10/10, Loss: 1783.8157
Performance Metrics:
RMSE (test data): 120.32511901855469
MAE (test data): 102.02197265625
MAPE (test data): 63.381558656692505
MSE (test data): 14478.134765625
R2 (test data): -0.15980321794701347
loss (test data): 14478.135975129013
Epoch 1/10, Loss: 506.1909
Epoch 2/10, Loss: 26.2414
Epoch 3/10, Loss: 14.7410
Epoch 4/10, Loss: 9.7323
Epoch 5/10, Loss: 5.3267
Epoch 6/10, Loss: 3.8350
Epoch 7/10, Loss: 3.0050
Epoch 8/10, Loss: 2.6226
Epoch 9/10, Loss: 2.1207
Epoch 10/10, Loss: 1.9845
Performance Metrics:
RMSE (test data): 52.857112884521484
MAE (test data): 37.969993591308594
MAPE (test data): 121.0317611694336
MSE (test data): 2793.874267578125
R2 (test data): 0.7761905060600475
loss (test data): 2793.8742352025124
Epoch 1/10, Loss: 164.5612
Epoch 2/10, Loss: 21.3314
Epoch 3/10, Loss: 15.1868
Epoch 4/10, Loss: 7.4516
Epoch 5/10, Loss: 3.3699
Epoch 6/10, Loss: 2.9711
Epoch 7/10, Loss: 2.3206
Epoch 8/10, Loss: 1.5183
Epoch 9/10, Loss: 1.4951
Epoch 10/10, Loss: 2.0647
Performance Metrics:
RMSE (test data): 143.38665771484375
MAE (test data): 115.61638641357422
MAPE (test data): 171.68225049972534
MSE (test data): 20559.734375
R2 (test data): -0.6469830932899017
loss (test data): 20559.733664772728
Epoch 1/10, Loss: 754.8397
Epoch 2/10, Loss: 11.8050
Epoch 3/10, Loss: 7.1391
Epoch 4/10, Loss: 5.8701
Epoch 5/10, Loss: 5.2424
Epoch 6/10, Loss: 3.5956
Epoch 7/10, Loss: 2.7379
Epoch 8/10, Loss: 2.8094
Epoch 9/10, Loss: 2.4144
Epoch 10/10, Loss: 2.0488
Performance Metrics:
RMSE (test data): 152.545654296875
MAE (test data): 128.93016052246094
MAPE (test data): 180.36162853240967
MSE (test data): 23270.17578125
R2 (test data): -0.864108889575512
loss (test data): 23270.1732677622
Epoch 1/10, Loss: 792.5670
Epoch 2/10, Loss: 17.2182
Epoch 3/10, Loss: 8.5975
Epoch 4/10, Loss: 5.4168
Epoch 5/10, Loss: 3.5757
Epoch 6/10, Loss: 2.8069
Epoch 7/10, Loss: 2.4856
Epoch 8/10, Loss: 2.0831
Epoch 9/10, Loss: 2.0525
Epoch 10/10, Loss: 2.1158
Performance Metrics:
RMSE (test data): 147.2857208251953
MAE (test data): 125.68470001220703
MAPE (test data): 176.56058073043823
MSE (test data): 21693.08203125
R2 (test data): -0.7377724203568574
loss (test data): 21693.081660661228
Epoch 1/10, Loss: 950.9601
Epoch 2/10, Loss: 15.5711
Epoch 3/10, Loss: 11.0291
Epoch 4/10, Loss: 6.3261
Epoch 5/10, Loss: 3.1657
Epoch 6/10, Loss: 2.9778
Epoch 7/10, Loss: 2.1845
Epoch 8/10, Loss: 1.9351
Epoch 9/10, Loss: 1.9975
Epoch 10/10, Loss: 1.7162
Performance Metrics:
RMSE (test data): 173.2319793701172
MAE (test data): 145.910888671875
MAPE (test data): 192.10125207901
MSE (test data): 30009.3203125
R2 (test data): -1.4039631336963874
loss (test data): 30009.319383991868
Epoch 1/10, Loss: 1186.6490
Epoch 2/10, Loss: 17.0953
Epoch 3/10, Loss: 13.5394
Epoch 4/10, Loss: 11.4887
Epoch 5/10, Loss: 10.6360
Epoch 6/10, Loss: 9.2781
Epoch 7/10, Loss: 9.1254
Epoch 8/10, Loss: 7.8146
Epoch 9/10, Loss: 6.9923
Epoch 10/10, Loss: 6.5700
Performance Metrics:
RMSE (test data): 178.641845703125
MAE (test data): 152.30812072753906
MAPE (test data): 195.87234258651733
MSE (test data): 31912.91015625
R2 (test data): -1.5564545289568805
loss (test data): 31912.910622133026
Epoch 1/10, Loss: 1028.6282
Epoch 2/10, Loss: 14.7584
Epoch 3/10, Loss: 10.7290
Epoch 4/10, Loss: 8.4227
Epoch 5/10, Loss: 7.3591
Epoch 6/10, Loss: 6.5578
Epoch 7/10, Loss: 5.9168
Epoch 8/10, Loss: 5.6243
Epoch 9/10, Loss: 4.8971
Epoch 10/10, Loss: 4.6060
Performance Metrics:
RMSE (test data): 166.64207458496094
MAE (test data): 144.0332794189453
MAPE (test data): 190.10560512542725
MSE (test data): 27769.580078125
R2 (test data): -1.22454375400482
loss (test data): 27769.579035589555
Epoch 1/10, Loss: 965.3417
Epoch 2/10, Loss: 8.6081
Epoch 3/10, Loss: 5.7449
Epoch 4/10, Loss: 4.4560
Epoch 5/10, Loss: 3.8016
Epoch 6/10, Loss: 3.2435
Epoch 7/10, Loss: 2.9641
Epoch 8/10, Loss: 2.6748
Epoch 9/10, Loss: 2.3286
Epoch 10/10, Loss: 2.0394
Performance Metrics:
RMSE (test data): 172.80975341796875
MAE (test data): 149.19857788085938
MAPE (test data): 193.7901258468628
MSE (test data): 29863.212890625
R2 (test data): -1.3922587716278967
loss (test data): 29863.210823472684
Epoch 1/10, Loss: 951.7039
Epoch 2/10, Loss: 7.1098
Epoch 3/10, Loss: 4.0414
Epoch 4/10, Loss: 2.7889
Epoch 5/10, Loss: 2.2498
Epoch 6/10, Loss: 1.8682
Epoch 7/10, Loss: 1.6028
Epoch 8/10, Loss: 1.4386
Epoch 9/10, Loss: 1.2978
Epoch 10/10, Loss: 1.0345
Performance Metrics:
RMSE (test data): 169.30198669433594
MAE (test data): 146.962158203125
MAPE (test data): 192.038893699646
MSE (test data): 28663.162109375
R2 (test data): -1.2961262677216299
loss (test data): 28663.16297598259
Epoch 1/10, Loss: 1239.4651
Epoch 2/10, Loss: 9.2261
Epoch 3/10, Loss: 4.2366
Epoch 4/10, Loss: 2.4856
Epoch 5/10, Loss: 1.5742
Epoch 6/10, Loss: 1.1335
Epoch 7/10, Loss: 0.8727
Epoch 8/10, Loss: 0.6738
Epoch 9/10, Loss: 0.5892
Epoch 10/10, Loss: 0.5402
Performance Metrics:
RMSE (test data): 174.1424102783203
MAE (test data): 150.35809326171875
MAPE (test data): 194.29081678390503
MSE (test data): 30325.578125
R2 (test data): -1.4292977148232322
loss (test data): 30325.577730791283
Epoch 1/10, Loss: 893.1854
Epoch 2/10, Loss: 5.6711
Epoch 3/10, Loss: 2.8994
Epoch 4/10, Loss: 1.8890
Epoch 5/10, Loss: 1.4087
Epoch 6/10, Loss: 1.1603
Epoch 7/10, Loss: 0.8972
Epoch 8/10, Loss: 0.6606
Epoch 9/10, Loss: 0.5238
Epoch 10/10, Loss: 0.4091
Performance Metrics:
RMSE (test data): 168.9764404296875
MAE (test data): 144.24160766601562
MAPE (test data): 191.11491441726685
MSE (test data): 28553.037109375
R2 (test data): -1.2873044040833457
loss (test data): 28553.03723806297
Epoch 1/10, Loss: 1153.4281
Epoch 2/10, Loss: 5.2325
Epoch 3/10, Loss: 2.3124
Epoch 4/10, Loss: 1.4852
Epoch 5/10, Loss: 1.0070
Epoch 6/10, Loss: 0.8311
Epoch 7/10, Loss: 0.6523
Epoch 8/10, Loss: 0.5427
Epoch 9/10, Loss: 0.4691
Epoch 10/10, Loss: 0.4296
Performance Metrics:
RMSE (test data): 176.3677520751953
MAE (test data): 152.4972381591797
MAPE (test data): 195.3783392906189
MSE (test data): 31105.58203125
R2 (test data): -1.4917816720421433
loss (test data): 31105.58222183851
Epoch 1/10, Loss: 1259.4723
Epoch 2/10, Loss: 6.0615
Epoch 3/10, Loss: 3.1599
Epoch 4/10, Loss: 2.1733
Epoch 5/10, Loss: 1.6690
Epoch 6/10, Loss: 1.3509
Epoch 7/10, Loss: 1.0857
Epoch 8/10, Loss: 0.8853
Epoch 9/10, Loss: 0.6641
Epoch 10/10, Loss: 0.5194
Performance Metrics:
RMSE (test data): 175.544677734375
MAE (test data): 149.6715087890625
MAPE (test data): 195.4120397567749
MSE (test data): 30815.93359375
R2 (test data): -1.4685787183376107
loss (test data): 30815.933139269702
Epoch 1/10, Loss: 1204.7456
Epoch 2/10, Loss: 3.7066
Epoch 3/10, Loss: 1.8747
Epoch 4/10, Loss: 1.3422
Epoch 5/10, Loss: 1.0332
Epoch 6/10, Loss: 0.8046
Epoch 7/10, Loss: 0.6112
Epoch 8/10, Loss: 0.4261
Epoch 9/10, Loss: 0.3206
Epoch 10/10, Loss: 0.2140
Performance Metrics:
RMSE (test data): 176.62245178222656
MAE (test data): 152.57154846191406
MAPE (test data): 195.0547695159912
MSE (test data): 31195.490234375
R2 (test data): -1.498983796030783
loss (test data): 31195.488157448915
Epoch 1/10, Loss: 916.7997
Epoch 2/10, Loss: 5.6893
Epoch 3/10, Loss: 2.6709
