wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184511-l10kn63a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-terrain-42
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/l10kn63a
INFO flwr 2024-03-09 18:45:25,422 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 18:45:25,430 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 18:45:25,433 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-09 18:45:25,437 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 10897.4879
Epoch 2/10, Loss: 2926.3793
Epoch 3/10, Loss: 2686.6813
Epoch 4/10, Loss: 2578.6318
Epoch 5/10, Loss: 2245.9812
Epoch 6/10, Loss: 2054.6999
Epoch 7/10, Loss: 2097.1158
Epoch 8/10, Loss: 2152.4144
Epoch 9/10, Loss: 1989.9921
Epoch 10/10, Loss: 1835.6457
Performance Metrics:
RMSE (test data): 73.21125793457031
MAE (test data): 58.567665100097656
MAPE (test data): 69.6448564529419
MSE (test data): 5359.88818359375
R2 (test data): 0.5648641714696715
loss (test data): 5359.88858245482
Epoch 1/10, Loss: 281.3272
Epoch 2/10, Loss: 30.3937
Epoch 3/10, Loss: 19.5606
Epoch 4/10, Loss: 14.0869
Epoch 5/10, Loss: 11.5895
Epoch 6/10, Loss: 9.3413
Epoch 7/10, Loss: 6.9689
Epoch 8/10, Loss: 5.0687
Epoch 9/10, Loss: 3.7895
Epoch 10/10, Loss: 3.1420
Performance Metrics:
RMSE (test data): 65.53273010253906
MAE (test data): 54.1451530456543
MAPE (test data): 129.1537046432495
