wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_081146-925sshn3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run easy-lake-11
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL9
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL9/runs/925sshn3
INFO flwr 2024-03-10 08:11:53,320 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-10 08:11:53,321 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-10 08:11:53,327 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 20034.9386
Epoch 2/10, Loss: 3934.4692
Epoch 3/10, Loss: 2992.6506
Epoch 4/10, Loss: 2722.2585
Epoch 5/10, Loss: 2507.1231
Epoch 6/10, Loss: 2614.5767
Epoch 7/10, Loss: 2395.3874
Epoch 8/10, Loss: 2182.5762
Epoch 9/10, Loss: 2134.0334
Epoch 10/10, Loss: 2212.0034
Performance Metrics:
RMSE (test data): 60.80393600463867
MAE (test data): 46.592201232910156
MAPE (test data): 70.05181312561035
MSE (test data): 3697.11865234375
R2 (test data): 0.6905121844689261
loss (test data): 3697.1185013289305
Epoch 1/10, Loss: 329.8045
Epoch 2/10, Loss: 55.5639
Epoch 3/10, Loss: 41.0841
Epoch 4/10, Loss: 33.2489
Epoch 5/10, Loss: 29.2592
Epoch 6/10, Loss: 26.6840
Epoch 7/10, Loss: 21.7470
Epoch 8/10, Loss: 20.4286
Epoch 9/10, Loss: 14.7661
Epoch 10/10, Loss: 13.2301
Performance Metrics:
RMSE (test data): 6.579566955566406
MAE (test data): 5.156991004943848
MAPE (test data): 93.05797219276428
MSE (test data): 43.29069900512695
R2 (test data): 0.9963761121503791
loss (test data): 43.290696842154276
Epoch 1/10, Loss: 21.2245
Epoch 2/10, Loss: 8.3391
Epoch 3/10, Loss: 6.1482
Epoch 4/10, Loss: 5.2404
Epoch 5/10, Loss: 5.0307
Epoch 6/10, Loss: 3.9660
Epoch 7/10, Loss: 4.0133
