wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_080708-qwpm4ats
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-galaxy-6
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL9
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL9/runs/qwpm4ats
INFO flwr 2024-03-10 08:07:16,071 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-10 08:07:16,079 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-10 08:07:16,081 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 14342.7164
Epoch 2/10, Loss: 3134.7507
Epoch 3/10, Loss: 2385.0598
Epoch 4/10, Loss: 2598.7027
Epoch 5/10, Loss: 2402.0534
Epoch 6/10, Loss: 2383.1380
Epoch 7/10, Loss: 2414.0726
Epoch 8/10, Loss: 2098.6029
Epoch 9/10, Loss: 2071.9400
Epoch 10/10, Loss: 1918.2898
Performance Metrics:
RMSE (test data): 87.65544891357422
MAE (test data): 70.46725463867188
MAPE (test data): 61.08906865119934
MSE (test data): 7683.4775390625
R2 (test data): 0.34776826471167466
loss (test data): 7683.47771522987
Epoch 1/10, Loss: 548.9953
Epoch 2/10, Loss: 48.9736
Epoch 3/10, Loss: 35.9891
Epoch 4/10, Loss: 30.2665
Epoch 5/10, Loss: 25.2818
Epoch 6/10, Loss: 21.8887
Epoch 7/10, Loss: 16.6291
Epoch 8/10, Loss: 11.0995
Epoch 9/10, Loss: 9.6556
Epoch 10/10, Loss: 6.8794
Performance Metrics:
RMSE (test data): 7.501195907592773
MAE (test data): 5.806162357330322
MAPE (test data): 91.83237552642822
MSE (test data): 56.26793670654297
R2 (test data): 0.9952235518575034
loss (test data): 56.26793437498994
Epoch 1/10, Loss: 17.9471
Epoch 2/10, Loss: 9.1621
Epoch 3/10, Loss: 5.2978
Epoch 4/10, Loss: 4.0159
Epoch 5/10, Loss: 4.2088
Epoch 6/10, Loss: 3.4726
Epoch 7/10, Loss: 4.7273
Epoch 8/10, Loss: 3.4443
Epoch 9/10, Loss: 3.3655
Epoch 10/10, Loss: 2.9513
Performance Metrics:
RMSE (test data): 2.587841510772705
MAE (test data): 2.2571678161621094
MAPE (test data): 92.54831671714783
MSE (test data): 6.696923732757568
R2 (test data): 0.9994315144431267
loss (test data): 6.696923724116368
Epoch 1/10, Loss: 3.0480
Epoch 2/10, Loss: 1.9566
Epoch 3/10, Loss: 2.1829
Epoch 4/10, Loss: 1.6002
Epoch 5/10, Loss: 1.9616
Epoch 6/10, Loss: 1.7660
Epoch 7/10, Loss: 2.3872
Epoch 8/10, Loss: 3.4021
Epoch 9/10, Loss: 2.4930
Epoch 10/10, Loss: 1.9940
Performance Metrics:
RMSE (test data): 2.5037903785705566
MAE (test data): 2.2734007835388184
MAPE (test data): 92.2279417514801
MSE (test data): 6.2689666748046875
R2 (test data): 0.9994678426722181
loss (test data): 6.268966672447997
Epoch 1/10, Loss: 4.8472
Epoch 2/10, Loss: 1.1700
Epoch 3/10, Loss: 0.9764
Epoch 4/10, Loss: 1.3536
Epoch 5/10, Loss: 3.0522
Epoch 6/10, Loss: 4.7720
Epoch 7/10, Loss: 1.4953
Epoch 8/10, Loss: 1.7796
Epoch 9/10, Loss: 1.1522
Epoch 10/10, Loss: 9.3195
Performance Metrics:
RMSE (test data): 4.59812593460083
MAE (test data): 4.243937015533447
MAPE (test data): 91.2550151348114
MSE (test data): 21.14276123046875
R2 (test data): 0.9982052424497083
loss (test data): 21.142761287029334
Epoch 1/10, Loss: 8.9808
Epoch 2/10, Loss: 1.8151
Epoch 3/10, Loss: 3.3323
Epoch 4/10, Loss: 3.4743
Epoch 5/10, Loss: 8.1709
Epoch 6/10, Loss: 62.4619
Epoch 7/10, Loss: 7.1658
Epoch 8/10, Loss: 6.4085
Epoch 9/10, Loss: 0.8214
Epoch 10/10, Loss: 2.5878
Performance Metrics:
RMSE (test data): 2.2816805839538574
MAE (test data): 1.958907961845398
MAPE (test data): 92.0947015285492
MSE (test data): 5.206066131591797
R2 (test data): 0.999558069682158
loss (test data): 5.206066463099673
Epoch 1/10, Loss: 5.4253
Epoch 2/10, Loss: 3.5553
Epoch 3/10, Loss: 0.5978
Epoch 4/10, Loss: 0.4158
Epoch 5/10, Loss: 2.1553
Epoch 6/10, Loss: 6.2236
Epoch 7/10, Loss: 16.7620
Epoch 8/10, Loss: 3.0390
Epoch 9/10, Loss: 1.5899
Epoch 10/10, Loss: 1.5061
Performance Metrics:
RMSE (test data): 2.678946018218994
MAE (test data): 2.4977962970733643
MAPE (test data): 92.09883213043213
MSE (test data): 7.176751613616943
R2 (test data): 0.9993907830685351
loss (test data): 7.176751063722362
Epoch 1/10, Loss: 13.6595
Epoch 2/10, Loss: 17.1701
Epoch 3/10, Loss: 32.2453
Epoch 4/10, Loss: 2.7015
Epoch 5/10, Loss: 0.8292
Epoch 6/10, Loss: 0.8295
Epoch 7/10, Loss: 0.9341
Epoch 8/10, Loss: 11.5430
Epoch 9/10, Loss: 9.9731
Epoch 10/10, Loss: 8.7458
Performance Metrics:
RMSE (test data): 2.4952783584594727
MAE (test data): 2.1752097606658936
MAPE (test data): 92.07577705383301
MSE (test data): 6.226414680480957
R2 (test data): 0.9994714547918251
loss (test data): 6.226414897296535
Epoch 1/10, Loss: 2.4005
Epoch 2/10, Loss: 16.8703
Epoch 3/10, Loss: 17.9864
Epoch 4/10, Loss: 11.5077
Epoch 5/10, Loss: 1.7474
Epoch 6/10, Loss: 1.2903
Epoch 7/10, Loss: 10.5097
Epoch 8/10, Loss: 27.9365
Epoch 9/10, Loss: 5.0627
Epoch 10/10, Loss: 3.2262
Performance Metrics:
RMSE (test data): 1.1838010549545288
MAE (test data): 0.7199408411979675
MAPE (test data): 93.20070147514343
MSE (test data): 1.4013848304748535
R2 (test data): 0.9998810398420763
loss (test data): 1.4013849337764783
Epoch 1/10, Loss: 1.0521
Epoch 2/10, Loss: 0.5191
Epoch 3/10, Loss: 0.4103
Epoch 4/10, Loss: 5.3399
Epoch 5/10, Loss: 0.7829
Epoch 6/10, Loss: 0.8506
Epoch 7/10, Loss: 0.8827
Epoch 8/10, Loss: 3.1194
Epoch 9/10, Loss: 4.4514
Epoch 10/10, Loss: 48.0879
Performance Metrics:
RMSE (test data): 1.2329052686691284
MAE (test data): 0.9997696280479431
MAPE (test data): 93.10277104377747
MSE (test data): 1.5200555324554443
R2 (test data): 0.9998709661856165
loss (test data): 1.5200555242070257
Epoch 1/10, Loss: 4.1019
Epoch 2/10, Loss: 3.4071
Epoch 3/10, Loss: 6.2913
Epoch 4/10, Loss: 0.7814
