wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-gh5paojw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eager-fire-30
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/gh5paojw
INFO flwr 2024-03-09 12:33:56,958 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 12:33:56,971 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 12:33:56,972 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 15440.8421
Epoch 2/10, Loss: 4622.6873
Epoch 3/10, Loss: 3982.3156
Epoch 4/10, Loss: 3715.4173
Epoch 5/10, Loss: 3490.2044
Epoch 6/10, Loss: 3659.6840
Epoch 7/10, Loss: 3358.4508
Epoch 8/10, Loss: 3150.2086
Epoch 9/10, Loss: 3930.1814
Epoch 10/10, Loss: 2788.7443
Performance Metrics:
RMSE (test data): 193.58509826660156
MAE (test data): 145.1624298095703
MAPE (test data): 74.24184083938599
MSE (test data): 37475.1875
R2 (test data): -0.8668782920606779
loss (test data): 37475.18702775594
Epoch 1/10, Loss: 2201.3064
Epoch 2/10, Loss: 50.5358
Epoch 3/10, Loss: 41.0211
Epoch 4/10, Loss: 41.8531
Epoch 5/10, Loss: 34.8687
Epoch 6/10, Loss: 30.5732
Epoch 7/10, Loss: 30.1370
Epoch 8/10, Loss: 32.9916
Epoch 9/10, Loss: 36.4408
Epoch 10/10, Loss: 24.1872
Performance Metrics:
RMSE (test data): 140.78521728515625
MAE (test data): 106.6948471069336
MAPE (test data): 85.662442445755
MSE (test data): 19820.478515625
R2 (test data): 0.012615350470254527
loss (test data): 19820.48018554005
Epoch 1/10, Loss: 953.1539
Epoch 2/10, Loss: 30.6680
Epoch 3/10, Loss: 23.3893
Epoch 4/10, Loss: 17.5918
Epoch 5/10, Loss: 14.4338
Epoch 6/10, Loss: 12.9910
Epoch 7/10, Loss: 11.6443
Epoch 8/10, Loss: 13.3281
Epoch 9/10, Loss: 15.5509
Epoch 10/10, Loss: 19.3688
Performance Metrics:
RMSE (test data): 108.90441131591797
MAE (test data): 85.34169006347656
MAPE (test data): 99.52303767204285
MSE (test data): 11860.1708984375
R2 (test data): 0.40916925003362514
loss (test data): 11860.169355455102
Epoch 1/10, Loss: 921.7272
Epoch 2/10, Loss: 19.5933
Epoch 3/10, Loss: 8.9444
Epoch 4/10, Loss: 13.5848
Epoch 5/10, Loss: 5.6888
Epoch 6/10, Loss: 6.6668
Epoch 7/10, Loss: 13.2162
Epoch 8/10, Loss: 21.8793
Epoch 9/10, Loss: 48.6951
Epoch 10/10, Loss: 15.0997
Performance Metrics:
RMSE (test data): 100.26981353759766
MAE (test data): 77.56089782714844
