wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-u3udjtt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fresh-donkey-41
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/u3udjtt6
INFO flwr 2024-03-09 18:45:25,457 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 18:45:25,459 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 18:45:25,466 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-09 18:45:25,466 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 9867.5439
Epoch 2/10, Loss: 2450.3503
Epoch 3/10, Loss: 2522.5216
Epoch 4/10, Loss: 2353.6768
Epoch 5/10, Loss: 2303.0730
Epoch 6/10, Loss: 2135.6315
Epoch 7/10, Loss: 2048.4019
Epoch 8/10, Loss: 2052.6109
Epoch 9/10, Loss: 1892.5245
Epoch 10/10, Loss: 1815.6378
Performance Metrics:
RMSE (test data): 73.56556701660156
MAE (test data): 59.040626525878906
MAPE (test data): 70.2707827091217
MSE (test data): 5411.89306640625
R2 (test data): 0.5664683108619255
loss (test data): 5411.89292713003
Epoch 1/10, Loss: 217.7970
Epoch 2/10, Loss: 28.3605
Epoch 3/10, Loss: 16.7012
Epoch 4/10, Loss: 10.2384
Epoch 5/10, Loss: 6.4958
Epoch 6/10, Loss: 5.1099
Epoch 7/10, Loss: 4.5538
Epoch 8/10, Loss: 4.6214
Epoch 9/10, Loss: 3.6801
Epoch 10/10, Loss: 3.6467
Performance Metrics:
RMSE (test data): 66.69379425048828
MAE (test data): 55.26496124267578
MAPE (test data): 130.51671981811523
MSE (test data): 4448.06201171875
R2 (test data): 0.6436780999596987
loss (test data): 4448.062242624062
Epoch 1/10, Loss: 280.8873
Epoch 2/10, Loss: 8.4369
Epoch 3/10, Loss: 5.7305
Epoch 4/10, Loss: 3.6748
Epoch 5/10, Loss: 2.2883
Epoch 6/10, Loss: 1.9408
