wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-xypgs7i9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icy-firefly-23
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/xypgs7i9
INFO flwr 2024-03-09 12:33:57,123 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 12:33:57,136 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 12:33:57,137 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 19278.6135
Epoch 2/10, Loss: 3787.3366
Epoch 3/10, Loss: 3336.1333
Epoch 4/10, Loss: 2939.7348
Epoch 5/10, Loss: 2935.1653
Epoch 6/10, Loss: 2684.0574
Epoch 7/10, Loss: 3014.2047
Epoch 8/10, Loss: 2622.1784
Epoch 9/10, Loss: 2473.4768
Epoch 10/10, Loss: 2327.9239
Performance Metrics:
RMSE (test data): 118.7401351928711
MAE (test data): 100.4866714477539
MAPE (test data): 61.46684288978577
MSE (test data): 14099.2197265625
R2 (test data): -0.22866714253280152
loss (test data): 14099.219937020966
Epoch 1/10, Loss: 987.6504
Epoch 2/10, Loss: 47.6096
Epoch 3/10, Loss: 33.0162
Epoch 4/10, Loss: 21.4948
Epoch 5/10, Loss: 15.2806
Epoch 6/10, Loss: 12.4146
Epoch 7/10, Loss: 10.9831
Epoch 8/10, Loss: 8.1888
Epoch 9/10, Loss: 7.7923
Epoch 10/10, Loss: 5.6026
Performance Metrics:
RMSE (test data): 48.19227981567383
MAE (test data): 33.90388488769531
MAPE (test data): 114.0019178390503
MSE (test data): 2322.495849609375
R2 (test data): 0.7976076401979565
loss (test data): 2322.495845426623
Epoch 1/10, Loss: 284.0859
Epoch 2/10, Loss: 25.7669
Epoch 3/10, Loss: 22.3662
Epoch 4/10, Loss: 19.6271
Epoch 5/10, Loss: 16.5727
Epoch 6/10, Loss: 12.1119
Epoch 7/10, Loss: 11.2483
Epoch 8/10, Loss: 5.8107
Epoch 9/10, Loss: 4.7152
Epoch 10/10, Loss: 4.5459
Performance Metrics:
RMSE (test data): 134.06234741210938
MAE (test data): 108.28902435302734
MAPE (test data): 162.54149675369263
MSE (test data): 17972.712890625
R2 (test data): -0.5662201198817307
loss (test data): 17972.712799044748
Epoch 1/10, Loss: 2204.4149
Epoch 2/10, Loss: 42.8710
Epoch 3/10, Loss: 23.4106
Epoch 4/10, Loss: 14.8372
Epoch 5/10, Loss: 10.6954
Epoch 6/10, Loss: 8.7607
Epoch 7/10, Loss: 7.3728
Epoch 8/10, Loss: 6.6010
Epoch 9/10, Loss: 6.1991
Epoch 10/10, Loss: 5.1793
Performance Metrics:
RMSE (test data): 144.69509887695312
MAE (test data): 122.40483856201172
MAPE (test data): 172.31885194778442
MSE (test data): 20936.673828125
R2 (test data): -0.8245126335079829
loss (test data): 20936.67495350541
Epoch 1/10, Loss: 2458.4657
Epoch 2/10, Loss: 24.1731
Epoch 3/10, Loss: 10.7663
Epoch 4/10, Loss: 8.3549
Epoch 5/10, Loss: 6.5819
Epoch 6/10, Loss: 6.0877
