wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-r968a140
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resilient-shape-40
wandb: ⭐️ View project at https://wandb.ai/digitalai/CFL
wandb: 🚀 View run at https://wandb.ai/digitalai/CFL/runs/r968a140
INFO flwr 2024-03-09 18:45:25,224 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-09 18:45:25,239 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-09 18:45:25,243 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-09 18:45:25,244 | connection.py:42 | ChannelConnectivity.READY
Epoch 1/10, Loss: 12277.4789
Epoch 2/10, Loss: 3134.8637
Epoch 3/10, Loss: 3176.8618
Epoch 4/10, Loss: 2822.6806
Epoch 5/10, Loss: 2751.2127
Epoch 6/10, Loss: 2812.1555
Epoch 7/10, Loss: 2329.7636
Epoch 8/10, Loss: 2628.4323
Epoch 9/10, Loss: 3723.0732
Epoch 10/10, Loss: 2329.1079
Performance Metrics:
RMSE (test data): 150.18836975097656
MAE (test data): 113.32276153564453
MAPE (test data): 73.57338070869446
MSE (test data): 22556.546875
R2 (test data): -0.475561854060528
loss (test data): 22556.549066733376
Epoch 1/10, Loss: 1239.4859
Epoch 2/10, Loss: 35.1624
Epoch 3/10, Loss: 22.8511
Epoch 4/10, Loss: 21.6890
Epoch 5/10, Loss: 12.9179
Epoch 6/10, Loss: 10.9394
Epoch 7/10, Loss: 9.7460
Epoch 8/10, Loss: 6.4513
Epoch 9/10, Loss: 4.2505
Epoch 10/10, Loss: 11.7142
Performance Metrics:
RMSE (test data): 122.20883178710938
MAE (test data): 96.06404113769531
MAPE (test data): 81.02550506591797
MSE (test data): 14934.9990234375
R2 (test data): 0.02301036009093549
loss (test data): 14934.998879919694
Epoch 1/10, Loss: 762.9347
Epoch 2/10, Loss: 22.3355
Epoch 3/10, Loss: 9.9049
Epoch 4/10, Loss: 12.5409
Epoch 5/10, Loss: 4.6812
Epoch 6/10, Loss: 5.2134
Epoch 7/10, Loss: 2.9331
Epoch 8/10, Loss: 2.6035
Epoch 9/10, Loss: 6.8212
Epoch 10/10, Loss: 7.5207
Performance Metrics:
RMSE (test data): 108.55509185791016
MAE (test data): 87.31929016113281
MAPE (test data): 86.30569577217102
MSE (test data): 11784.2080078125
R2 (test data): 0.22912281776426535
loss (test data): 11784.208777196223
Epoch 1/10, Loss: 820.3924
Epoch 2/10, Loss: 18.2814
Epoch 3/10, Loss: 11.2364
Epoch 4/10, Loss: 7.5061
Epoch 5/10, Loss: 6.8499
Epoch 6/10, Loss: 6.7596
Epoch 7/10, Loss: 5.1070
Epoch 8/10, Loss: 4.9304
Epoch 9/10, Loss: 5.5616
Epoch 10/10, Loss: 4.7001
Performance Metrics:
RMSE (test data): 99.53209686279297
MAE (test data): 78.02861022949219
MAPE (test data): 88.87934684753418
MSE (test data): 9906.638671875
R2 (test data): 0.3519461122343355
loss (test data): 9906.639380003078
Epoch 1/10, Loss: 969.6509
Epoch 2/10, Loss: 10.7017
Epoch 3/10, Loss: 7.4787
Epoch 4/10, Loss: 6.0285
Epoch 5/10, Loss: 4.5208
Epoch 6/10, Loss: 3.6670
Epoch 7/10, Loss: 3.4771
Epoch 8/10, Loss: 3.1031
Epoch 9/10, Loss: 3.3827
Epoch 10/10, Loss: 4.0250
Performance Metrics:
RMSE (test data): 99.37490844726562
MAE (test data): 80.88494110107422
MAPE (test data): 89.12986516952515
MSE (test data): 9875.373046875
R2 (test data): 0.35399144584445186
loss (test data): 9875.372860542386
Epoch 1/10, Loss: 317.9940
Epoch 2/10, Loss: 7.0467
Epoch 3/10, Loss: 5.0289
Epoch 4/10, Loss: 3.7379
Epoch 5/10, Loss: 3.1888
Epoch 6/10, Loss: 3.4616
Epoch 7/10, Loss: 6.1528
Epoch 8/10, Loss: 57.7146
Epoch 9/10, Loss: 10.0277
Epoch 10/10, Loss: 18.9716
Performance Metrics:
RMSE (test data): 101.12319946289062
MAE (test data): 83.22368621826172
MAPE (test data): 88.69004845619202
MSE (test data): 10225.9013671875
R2 (test data): 0.331061209009487
loss (test data): 10225.9018492149
Epoch 1/10, Loss: 348.9119
Epoch 2/10, Loss: 5.8239
Epoch 3/10, Loss: 5.3351
Epoch 4/10, Loss: 33.8720
Epoch 5/10, Loss: 20.2901
Epoch 6/10, Loss: 6.6933
Epoch 7/10, Loss: 85.4688
Epoch 8/10, Loss: 7.9651
Epoch 9/10, Loss: 3.5329
Epoch 10/10, Loss: 7.2134
Performance Metrics:
RMSE (test data): 101.50894165039062
MAE (test data): 83.11148834228516
MAPE (test data): 87.98514604568481
MSE (test data): 10304.0654296875
R2 (test data): 0.3259480161360653
loss (test data): 10304.065938333846
Epoch 1/10, Loss: 290.2862
Epoch 2/10, Loss: 5.4713
Epoch 3/10, Loss: 4.4720
Epoch 4/10, Loss: 5.8410
Epoch 5/10, Loss: 9.8754
Epoch 6/10, Loss: 21.6533
Epoch 7/10, Loss: 15.3809
Epoch 8/10, Loss: 3.0100
Epoch 9/10, Loss: 8.7855
Epoch 10/10, Loss: 54.3961
Performance Metrics:
RMSE (test data): 98.91148376464844
MAE (test data): 82.58494567871094
MAPE (test data): 90.2117133140564
MSE (test data): 9783.4814453125
R2 (test data): 0.360002635226514
loss (test data): 9783.481312217775
Epoch 1/10, Loss: 326.5347
Epoch 2/10, Loss: 6.6150
Epoch 3/10, Loss: 10.0999
Epoch 4/10, Loss: 5.0707
Epoch 5/10, Loss: 5.3810
Epoch 6/10, Loss: 4.4865
Epoch 7/10, Loss: 9.1472
Epoch 8/10, Loss: 7.2427
Epoch 9/10, Loss: 10.5336
Epoch 10/10, Loss: 2.9909
Performance Metrics:
RMSE (test data): 103.8330078125
MAE (test data): 88.08084869384766
MAPE (test data): 88.74517679214478
MSE (test data): 10781.29296875
R2 (test data): 0.2947297036020613
loss (test data): 10781.292437734119
Epoch 1/10, Loss: 329.2373
Epoch 2/10, Loss: 5.1569
Epoch 3/10, Loss: 3.2164
Epoch 4/10, Loss: 2.9516
Epoch 5/10, Loss: 2.0384
Epoch 6/10, Loss: 1.4270
Epoch 7/10, Loss: 1.1227
Epoch 8/10, Loss: 1.2476
Epoch 9/10, Loss: 3.6131
Epoch 10/10, Loss: 25.7565
Performance Metrics:
RMSE (test data): 99.88269805908203
MAE (test data): 84.61959838867188
MAPE (test data): 90.33065438270569
MSE (test data): 9976.552734375
R2 (test data): 0.3473726627974678
loss (test data): 9976.552625974959
Epoch 1/10, Loss: 314.6099
Epoch 2/10, Loss: 2.1553
Epoch 3/10, Loss: 1.7592
Epoch 4/10, Loss: 1.2138
Epoch 5/10, Loss: 1.3483
Epoch 6/10, Loss: 1.3186
Epoch 7/10, Loss: 1.3739
Epoch 8/10, Loss: 0.7726
Epoch 9/10, Loss: 1.9884
Epoch 10/10, Loss: 1.4084
Performance Metrics:
RMSE (test data): 97.71614837646484
MAE (test data): 81.60684204101562
MAPE (test data): 90.51181674003601
MSE (test data): 9548.4462890625
R2 (test data): 0.3753776391883641
loss (test data): 9548.447366969416
Epoch 1/10, Loss: 280.4094
Epoch 2/10, Loss: 2.3745
Epoch 3/10, Loss: 1.4220
Epoch 4/10, Loss: 0.8205
Epoch 5/10, Loss: 0.9173
Epoch 6/10, Loss: 3.7372
Epoch 7/10, Loss: 0.8626
Epoch 8/10, Loss: 9.5618
Epoch 9/10, Loss: 10.6451
Epoch 10/10, Loss: 95.3754
Performance Metrics:
RMSE (test data): 99.6120376586914
MAE (test data): 84.38221740722656
MAPE (test data): 90.3117299079895
MSE (test data): 9922.55859375
R2 (test data): 0.35090473167006364
loss (test data): 9922.558688600036
Epoch 1/10, Loss: 232.7646
Epoch 2/10, Loss: 1.4119
Epoch 3/10, Loss: 0.8471
Epoch 4/10, Loss: 0.6728
Epoch 5/10, Loss: 1.0492
Epoch 6/10, Loss: 0.5231
Epoch 7/10, Loss: 0.4987
Epoch 8/10, Loss: 2.0889
Epoch 9/10, Loss: 1.0615
Epoch 10/10, Loss: 0.3625
Performance Metrics:
RMSE (test data): 99.53671264648438
MAE (test data): 84.36058807373047
MAPE (test data): 90.53725600242615
MSE (test data): 9907.5576171875
R2 (test data): 0.3518860497390852
loss (test data): 9907.557525143679
Epoch 1/10, Loss: 379.1974
Epoch 2/10, Loss: 3.4421
Epoch 3/10, Loss: 2.1441
Epoch 4/10, Loss: 2.0183
Epoch 5/10, Loss: 2.0464
Epoch 6/10, Loss: 5.5745
Epoch 7/10, Loss: 1.7574
Epoch 8/10, Loss: 20.2266
Epoch 9/10, Loss: 33.0015
Epoch 10/10, Loss: 1.3090
Performance Metrics:
RMSE (test data): 100.00647735595703
MAE (test data): 84.7870864868164
MAPE (test data): 90.14489650726318
MSE (test data): 10001.294921875
R2 (test data): 0.34575406212644333
loss (test data): 10001.295761814963
Epoch 1/10, Loss: 249.5511
Epoch 2/10, Loss: 1.4187
Epoch 3/10, Loss: 1.9973
Epoch 4/10, Loss: 1.1761
Epoch 5/10, Loss: 6.2509
Epoch 6/10, Loss: 2.1638
Epoch 7/10, Loss: 5.4344
Epoch 8/10, Loss: 34.1115
Epoch 9/10, Loss: 1.1464
Epoch 10/10, Loss: 62.3806
Performance Metrics:
RMSE (test data): 98.26921844482422
MAE (test data): 81.85919189453125
MAPE (test data): 90.24103879928589
MSE (test data): 9656.83984375
R2 (test data): 0.368287022218038
loss (test data): 9656.840052853038
Epoch 1/10, Loss: 305.9140
Epoch 2/10, Loss: 2.2629
Epoch 3/10, Loss: 1.7186
Epoch 4/10, Loss: 1.3150
Epoch 5/10, Loss: 1.1682
Epoch 6/10, Loss: 1.0335
Epoch 7/10, Loss: 1.4099
Epoch 8/10, Loss: 0.9671
Epoch 9/10, Loss: 6.0783
Epoch 10/10, Loss: 1.3739
Performance Metrics:
RMSE (test data): 98.8824691772461
MAE (test data): 83.5588607788086
MAPE (test data): 90.62931537628174
MSE (test data): 9777.7431640625
R2 (test data): 0.36037799053245323
loss (test data): 9777.743452380952
Epoch 1/10, Loss: 389.5813
Epoch 2/10, Loss: 2.3908
Epoch 3/10, Loss: 1.5842
Epoch 4/10, Loss: 1.2176
Epoch 5/10, Loss: 0.8595
Epoch 6/10, Loss: 0.8382
Epoch 7/10, Loss: 0.7407
Epoch 8/10, Loss: 0.6866
Epoch 9/10, Loss: 0.6007
Epoch 10/10, Loss: 2.3750
Performance Metrics:
RMSE (test data): 98.22569274902344
MAE (test data): 82.2716064453125
MAPE (test data): 90.27318358421326
MSE (test data): 9648.2861328125
R2 (test data): 0.3688465853474936
loss (test data): 9648.286073320762
Epoch 1/10, Loss: 249.8456
Epoch 2/10, Loss: 1.6433
Epoch 3/10, Loss: 1.1231
Epoch 4/10, Loss: 0.8710
Epoch 5/10, Loss: 0.8416
Epoch 6/10, Loss: 0.7599
Epoch 7/10, Loss: 1.0713
Epoch 8/10, Loss: 1.5111
Epoch 9/10, Loss: 0.9396
Epoch 10/10, Loss: 11.8393
Performance Metrics:
RMSE (test data): 98.68672180175781
MAE (test data): 83.16299438476562
MAPE (test data): 90.45818448066711
MSE (test data): 9739.0693359375
R2 (test data): 0.3629078936837379
loss (test data): 9739.069332409688
Epoch 1/10, Loss: 257.7225
Epoch 2/10, Loss: 2.4602
Epoch 3/10, Loss: 1.9300
Epoch 4/10, Loss: 1.1133
Epoch 5/10, Loss: 1.2250
Epoch 6/10, Loss: 0.9240
Epoch 7/10, Loss: 0.6407
Epoch 8/10, Loss: 8.6963
Epoch 9/10, Loss: 49.7065
Epoch 10/10, Loss: 0.8778
Performance Metrics:
RMSE (test data): 98.73811340332031
MAE (test data): 83.68450164794922
MAPE (test data): 90.72414040565491
